severity	issue_type	path	detail	recommendation
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c02_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c02_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c02_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c03_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c03_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c03_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c04_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c04_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c04_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c05_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r03c05_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c05_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c02_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c02_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c02_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c03_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c03_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c03_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c04_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c04_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c04_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c05_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r04c05_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c05_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c01_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c01_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c01_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c02_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c02_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c02_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c03_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c03_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c03_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c04_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c04_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c04_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c05_128px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/SKILLS_r05c05_128px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/128px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c05_128px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r01c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r01c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r01c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r01c03_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r01c03_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r01c03_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r01c04_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r01c04_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r01c04_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r02c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r02c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r02c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r02c02_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r02c02_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r02c02_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r02c03_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r02c03_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r02c03_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r02c05_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r02c05_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r02c05_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r03c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r03c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r03c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r03c03_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r03c03_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r03c03_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r03c04_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r03c04_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r03c04_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r03c05_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r03c05_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r03c05_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r04c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r04c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r04c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r04c02_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r04c02_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r04c02_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r04c05_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r04c05_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r04c05_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r05c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r05c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r05c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r05c02_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r05c02_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r05c02_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r05c04_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r05c04_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r05c04_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r05c05_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors-open_r05c05_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/BULKHEAD/Bulkhead_walls+doors_r05c05_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Doors/Doors-C_r01c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Doors/Doors-C_r01c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Doors/Doors-O_r01c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Doors/Doors-C_r01c02_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Doors/Doors-C_r01c02_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Doors/Doors-O_r01c02_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Doors/Doors-C_r01c03_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Doors/Doors-C_r01c03_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Doors/Doors-O_r01c03_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c02_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c02_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c02_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c03_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c03_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c03_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c04_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c04_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c04_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c05_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r01c05_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r01c05_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c02_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c02_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c02_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c03_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c03_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c03_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c04_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c04_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c04_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c05_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r02c05_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r02c05_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c02_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c02_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c02_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c03_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c03_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c03_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c04_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c04_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c04_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c05_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r03c05_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r03c05_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c02_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c02_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c02_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c03_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c03_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c03_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c04_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c04_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c04_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c05_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r04c05_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r04c05_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r05c01_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r05c01_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c01_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r05c02_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r05c02_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c02_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r05c03_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r05c03_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c03_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
info	duplicate_content_hash	ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r05c04_16px.png	Same SHA-256 appears in 2 files: ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/SKILLS_r05c04_16px.png; ROOT_tools/atlas_asset_pipeline/compiled_assets/16px/Knowledges/the_mechanist_skill_icons_rondels_transparent_320x320_r05c04_16px.png	Review if this is expected mirroring. If not, remove redundant files or consolidate references.
