relative_path	file_kind	text_or_binary	extension	bytes	modified_utc	sha256
PACKAGE_client/assets/sound/voice/blahblah_09.ogg	client_runtime_asset	binary	ogg	50321	2026-05-26T01:14:23Z	ea8970da3aba9d8de3eb9cab29e903aa278e622397ed1f9949045fad67842b63
PACKAGE_client/assets/sound/voice/blahblah_10.ogg	client_runtime_asset	binary	ogg	45630	2026-05-26T01:14:23Z	0ac796a4dc0294b15247d499da9f881e2b98dd45e22cb866edb6a3b399f37931
PACKAGE_client/assets/sound/voice/blahblah_11.ogg	client_runtime_asset	binary	ogg	44475	2026-05-26T01:14:23Z	121784bfd48e1e7659be09044ae28573c35dda9feb37b2f2a49de61f3b44554d
PACKAGE_client/assets/sound/voice/blahblah_12.ogg	client_runtime_asset	binary	ogg	40255	2026-05-26T01:14:23Z	a6a748ed94cb0dfc894bcacd7bea24d8d000e9b008b1fbd77d5fc2adc2966465
PACKAGE_client/assets/sound/voice/blahblahtech.ogg	client_runtime_asset	binary	ogg	25334	2026-05-26T01:14:23Z	24fae15cafa68843e29bf38f147039c1086226c9f01741942d348800925eabd8
PACKAGE_client/assets/sound/voice/new_world_intro_crawl_narration.mp3	client_runtime_asset	binary	mp3	3249567	2026-05-25T06:21:43Z	421f435ba4c6ba09ecdb7e71f278dfee50201573aae12be337219c1bae7da34a
PACKAGE_client/assets/sound/voice/new_world_intro_crawl_narration.wav	client_runtime_asset	binary	wav	35422286	2026-05-26T06:51:31Z	d4f9905589ff1cdc4999f420b0fdbd383d180691f7a23657b3eaa497760d965e
PACKAGE_client/config/packages/audio_music_split.tsv	client_package_file	text_or_unknown	tsv	2453	2026-05-26T07:00:48Z	da1bd9b83ea39d79cabb8341b85c8eba92efdd2efb13bca7389e6b30ffe85815
PACKAGE_client/config/packages/audio_tiers.tsv	client_package_file	text_or_unknown	tsv	854	2026-05-26T07:00:00Z	7861b6a2a941e927fa3338778f3334936938775f8b557efe35ca37c11065ff1e
PACKAGE_client/config/packages/graphics_tiers.tsv	client_package_file	text_or_unknown	tsv	960	2026-05-26T06:32:49Z	230148830e046728638989c7e3d13678ca6939d604a838fb50c72ec0539e444d
PACKAGE_client/EULA.md	client_package_file	text_or_unknown	md	3087	2026-05-26T04:56:03Z	c38f78017e08c6dc6a8c1db452fd2c37da13c806aaab6762dce964b429c214df
PACKAGE_client/lib/lwjgl/lwjgl-runtime-manifest.txt	client_package_file	text_or_unknown	txt	551	2026-05-26T01:14:23Z	5a968e2d63aa54f36b81e6cb7ad8dce4871e08245549e1ebf0112ab17847969f
PACKAGE_client/lib/lwjgl/README.md	client_package_file	text_or_unknown	md	1121	2026-05-26T01:14:23Z	632e61b5631292907d48d127db3f2a00991dc7c32c24dfc1f30c7fe650f3d2d3
PACKAGE_client/lib/README.md	client_package_file	text_or_unknown	md	498	2026-05-26T01:14:23Z	116e41ecbb22fad1c25aae3cb306fdd7652581c6aaa00670e16c39a0ca5c4939
PACKAGE_client/MAIN launchers/PLAY_THE_MECHANIST_LINUX.sh	client_package_file	text_or_unknown	sh	275	2026-05-26T13:56:17Z	58e1d8061de64265d75fa05141f872863cdbd4c3df833f30fccfd8336cb47be8
PACKAGE_client/MAIN launchers/README.md	client_package_file	text_or_unknown	md	673	2026-05-26T13:56:17Z	f5f046fe603e52ecf87ef62ac8d5602939098ffea029cf4ce20e6800f60e9bfc
PACKAGE_client/MAIN launchers/run_linux.sh	client_package_file	text_or_unknown	sh	1613	2026-05-26T13:56:17Z	e7a0ad28626738bce8beca1b90271cf909698488e327d3aadc72c13a6864e609
PACKAGE_client/MAIN launchers/RUN_THE_MECHANIST_WINDOWS.bat	client_package_file	text_or_unknown	bat	623	2026-05-26T13:56:17Z	36a42e656603709b3777da92e252956daeca339b7e41e17e1cde41efd9744406
PACKAGE_client/MAIN launchers/RUN_THE_MECHANIST_WINDOWS.ps1	client_package_file	text_or_unknown	ps1	2871	2026-05-26T13:56:17Z	6c45e130176a31c2d16db8cc03d28b29e3d65f24641c8658cb0377a3d2d6f797
PACKAGE_client/MAIN launchers/The Mechanist.desktop	client_package_file	text_or_unknown	desktop	331	2026-05-26T13:56:17Z	50f2b594ffaf20923c09f35ac862d4209dad2851a2c85afe37e9083782462cc6
PACKAGE_client/modding/API_REFERENCE.md	client_package_file	text_or_unknown	md	17690	2026-05-26T01:14:23Z	4075ca4de38cb470db8df129dc9c5b0e900b54b632fcda45d8d998281bae901f
PACKAGE_client/modding/examples/ancient-xenobiology-knowledge/manifest.json	client_package_file	text_or_unknown	json	1078	2026-05-26T01:14:23Z	5bb1c33a5f5f242f0f3b7c4667b7ea7b0cb377cc6ae33e0d8d1aea2914941c22
PACKAGE_client/modding/examples/ancient-xenobiology-knowledge/src/mechanist/modapi/examples/AncientXenobiologyKnowledgeMod.java	client_package_file	text_or_unknown	java	2317	2026-05-26T01:14:23Z	4110a1c7e2bc7048917afb4af864aeb6d80ae5ca672c2711c92835529283b6b9
PACKAGE_client/modding/examples/anomalous-cosmic-sector/manifest.json	client_package_file	text_or_unknown	json	933	2026-05-26T01:14:23Z	f475b1780fd2b035957524888c65e98e0edaffdcd99903ddb49d1e57c95ba36f
PACKAGE_client/modding/examples/anomalous-cosmic-sector/src/mechanist/modapi/examples/AnomalousCosmicSectorMod.java	client_package_file	text_or_unknown	java	2997	2026-05-26T01:14:23Z	7c13237ee2630de3b8a123225c3f763f7a73b9ce4aec980d77dfc6c421c50683
PACKAGE_client/modding/examples/cybernetic-collector-faction/manifest.json	client_package_file	text_or_unknown	json	940	2026-05-26T01:14:23Z	abc6e27f9f34270001ecf6cf8cc671f7c6a63718cfed997b30af1667316d46f6
PACKAGE_client/modding/examples/cybernetic-collector-faction/src/mechanist/modapi/examples/CyberneticCollectorFactionMod.java	client_package_file	text_or_unknown	java	2657	2026-05-26T01:14:23Z	84738c7cf9e8117e5e4a5942c19b10677cabb38d6ba784cd0efe0ec06939fafb
PACKAGE_client/modding/examples/localized-gravity-anchor/manifest.json	client_package_file	text_or_unknown	json	939	2026-05-26T01:14:23Z	f2b418f25c3c46bea71b7514ac6f613abd67f2f4598ddde505b7e84fa8b8b8dc
PACKAGE_client/modding/examples/localized-gravity-anchor/src/mechanist/modapi/examples/LocalizedGravityAnchorItemMod.java	client_package_file	text_or_unknown	java	2141	2026-05-26T01:14:23Z	e1daf0a31621729258747d93363fecbd9d707e35a88a90f21e6807f8f7936cbf
PACKAGE_client/modding/examples/precursor-infopedia/manifest.json	client_package_file	text_or_unknown	json	990	2026-05-26T01:14:23Z	3bc610e06169f2755e697c79d69b63571a01ebafce609f81e9b00e4692e4bbce
PACKAGE_client/modding/examples/precursor-infopedia/src/mechanist/modapi/examples/PrecursorInfopediaMod.java	client_package_file	text_or_unknown	java	3360	2026-05-26T01:14:23Z	4a8f1a8a9c4cbff3285738d164a9e16922078d4cc38a585596e1ec603c04fc4f
PACKAGE_client/modding/examples/reinforced-hydroponics-lab/manifest.json	client_package_file	text_or_unknown	json	952	2026-05-26T01:14:23Z	d6e68022d2ba93689bca8c1ce979a0ac9ae84aecbd872739d86b858820aa8439
PACKAGE_client/modding/examples/reinforced-hydroponics-lab/src/mechanist/modapi/examples/ReinforcedHydroponicsLabMod.java	client_package_file	text_or_unknown	java	2478	2026-05-26T01:14:23Z	f2fbdf63e4ee2367255234a1a925977e63e5894b2f670b38314b478044f9e357
PACKAGE_client/profiles/active_profile.properties	client_package_file	text_or_unknown	properties	634	2026-05-26T01:14:23Z	38ac5c4582444cec7262e5e33a9fd8585aa7e3d4f2a845d95f48b99c7d1fc091
PACKAGE_client/README.md	client_package_file	text_or_unknown	md	2226	2026-05-26T04:56:03Z	7a9fe69d30f3c9a576a78e07ae9222fe2ae5f90d825d997126ad36f9ece9d70d
PACKAGE_client/RUN_INSTRUCTIONS.md	client_package_file	text_or_unknown	md	1731	2026-05-26T04:56:03Z	f2d05e6c0ad1790fd0108253e45c203a4145a656f5a1950328322057f40e611f
PACKAGE_client/server/launchers/RUN_MECHANIST_SERVER_LINUX.sh	client_package_file	text_or_unknown	sh	1999	2026-05-26T13:56:17Z	1765ea4a9f155148bde8107c8fddc62ebe81f4ac6126288320d8006f9a528744
PACKAGE_client/server/launchers/RUN_MECHANIST_SERVER_WINDOWS.ps1	client_package_file	text_or_unknown	ps1	2070	2026-05-26T13:56:17Z	2f538c7f0ab2c4e0f014bb6979490b6b47f5182447dec00038bcd422853618ee
PACKAGE_client/server/README.md	client_package_file	text_or_unknown	md	1351	2026-05-26T13:56:17Z	70cdd876232d625bc3e37713557fe3ce9ce3f505c4ec6b2436d037707b5a2b02
PACKAGE_client/SERVER_README.md	client_package_file	text_or_unknown	md	2633	2026-05-26T04:56:03Z	3b243e4c099612408550c7fed8a08b28c966a482bc743c1f0c5b5b3e45d2d7d1
PACKAGE_client/settings/jvm_runtime.properties	client_package_file	text_or_unknown	properties	288	2026-05-26T01:14:23Z	37109a835965e4533376bb513b8abf9bae68422cf11af766d9819680d40a123d
PACKAGE_client/settings/legal.properties	client_package_file	text_or_unknown	properties	241	2026-05-26T01:14:23Z	6dee0f8c1a14aa6e495e2f1bfb821cde19f5faf8f1775add0852d46337c5c257
PACKAGE_client/settings/multiplayer_servers.properties	client_package_file	text_or_unknown	properties	2381	2026-05-26T01:14:23Z	384c37e5479aa65badeac3e0c06ae8d154319df7d350d1f72ca7919c94bb53ff
PACKAGE_client/settings/options.properties	client_package_file	text_or_unknown	properties	1842	2026-05-26T01:14:23Z	707fc290c9c98401c9aa3df39ba376b1ad4673e0d13501faf642d3556f705666
PACKAGE_client/settings/profile.seed	client_package_file	text_or_unknown	seed	38	2026-05-26T01:14:23Z	2ffe4241f78858c63c917bbdfc0e987e3d39b9c0fbee6681267a6a8fedd7da1c
PACKAGE_client/TheMechanist.jar	client_package_file	binary	jar	2980403	2026-05-26T01:14:14Z	d36d16b65afbb76e95d76785368967c8cd0684630d632ee80c974ed38b9e80f5
PACKAGE_client/TheMechanistServer.jar	client_package_file	binary	jar	2980408	2026-05-26T01:14:14Z	103860926f083761aef6af7a2d6aaa9de309d6999e4dcb9e4f070dcd83776124
PACKAGE_client/WINDOWS_QUICK_START.md	client_package_file	text_or_unknown	md	2712	2026-05-26T04:56:03Z	f23f2038c1e69e604f0617cf208abe4706511a5c7b63ea048f312dc2d9785a11
PACKAGE_installer/linux/install_linux_launcher.sh	installer_package_file	text_or_unknown	sh	1859	2026-05-26T13:56:17Z	3f147bc78842e567a412cd22c3352f4f9af69614fb73a717c9dbd71d73205503
PACKAGE_installer/linux/install-mechanist-launcher.sh	installer_package_file	text_or_unknown	sh	639	2026-05-26T19:48:34Z	19de7ad9c42525adc44581efdb36f6fc7580cb9b5702ecdaf2770dd401c05964
PACKAGE_installer/PACKAGING_PIPELINE.md	installer_package_file	text_or_unknown	md	5416	2026-05-27T00:57:45Z	9516d28907682a769787b6eba61a15f2deb6dcebc3d77b2c358f9b3e768fbed2
PACKAGE_installer/README.md	installer_package_file	text_or_unknown	md	1578	2026-05-26T04:56:03Z	4616a69a051f380fb0ce19068c615d12f571a028af46bb620453f7245a38c347
PACKAGE_installer/README_INSTALLER.md	installer_package_file	text_or_unknown	md	1793	2026-05-26T20:29:08Z	94c1f1f35d7d9c3d0ba524b6586d9b19a2ce0c8283933f1dd7692f366f503645
PACKAGE_installer/windows/INSTALL_THE_MECHANIST_LAUNCHER.bat	installer_package_file	text_or_unknown	bat	490	2026-05-26T01:14:23Z	739c0dd901aae0f078672e60ce1f19c0bbdd2fdf36051bef3280a30a91f6c426
PACKAGE_installer/windows/InstallMechanistLauncher.ps1	installer_package_file	text_or_unknown	ps1	997	2026-05-26T19:48:19Z	ba10447437caa317f2d515d637d485ba8adc6fca32659b0c3002cd155f766739
PACKAGE_launcher/java/pom.xml	launcher_package_file	text_or_unknown	xml	2254	2026-05-26T01:14:23Z	114d1ae11a698931bd01def9547ba17eb14d57e461d52ed05fa009c1607d38c1
PACKAGE_launcher/java/src/main/java/mechanist/launcher/DiagnosticReporter.java	launcher_package_file	text_or_unknown	java	9184	2026-05-26T20:14:41Z	1ba52a2bf27f45621b781221c137ffb7d813e65784943beead8f23494bc47a52
PACKAGE_launcher/java/src/main/java/mechanist/launcher/LauncherConfig.java	launcher_package_file	text_or_unknown	java	7568	2026-05-26T20:25:54Z	d09ba5a22c2d1b0ed376d25df0fad132d902645a1f86d7769102b5abc3b8c97e
PACKAGE_launcher/java/src/main/java/mechanist/launcher/LauncherIconAuthority.java	launcher_package_file	text_or_unknown	java	2474	2026-05-26T18:27:17Z	eafd6d654a13366312a20222e33883cbbb614c2bd6ca5b17db35f805c5a7fd14
PACKAGE_launcher/java/src/main/java/mechanist/launcher/LauncherSoundFeedback.java	launcher_package_file	text_or_unknown	java	2984	2026-05-26T18:27:17Z	f861e8583673a7892bdc2287de0505baf1d4eb29124829979d49d56ab4b117d7
PACKAGE_launcher/java/src/main/java/mechanist/launcher/LauncherTheme.java	launcher_package_file	text_or_unknown	java	3264	2026-05-26T01:14:23Z	dbbccaf414e47f38938bef8d4a251a9d7d823bcb4631368028194aed6ab99925
PACKAGE_launcher/java/src/main/java/mechanist/launcher/MechanistLauncherApp.java	launcher_package_file	text_or_unknown	java	20701	2026-05-26T19:50:43Z	a1ec2e433e968b1d4aa893c3962980fa54fd54fd77a0fad3b42a59c19b2dc335
PACKAGE_launcher/java/src/main/java/mechanist/launcher/ModStateDetector.java	launcher_package_file	text_or_unknown	java	3321	2026-05-26T18:27:17Z	e326e2d1ee9c6416c1eeb981a3f55af9f5104e13d8bcb439ada30d6a88fcfc4b
PACKAGE_launcher/java/src/main/java/mechanist/launcher/PackageCatalog.java	launcher_package_file	text_or_unknown	java	2608	2026-05-26T06:31:32Z	58a4d5550b65f4c679e6c860f000fefcb6c7de4346254bfbefa6012c5240a4fc
PACKAGE_launcher/java/src/main/java/mechanist/launcher/PackageInstallService.java	launcher_package_file	text_or_unknown	java	17571	2026-05-26T20:16:28Z	b0b443a3e7ed93a167fe7cb14db79c173a93501268e1f295661404a4dca5e0a2
PACKAGE_launcher/java/src/main/java/mechanist/launcher/PackageTier.java	launcher_package_file	text_or_unknown	java	946	2026-05-26T01:14:23Z	47535775bdf5385884e587d5d4c21d233f18f3c49ada62a61fb42a85926a7567
PACKAGE_launcher/java/src/main/java/mechanist/launcher/ProcessRunner.java	launcher_package_file	text_or_unknown	java	1201	2026-05-26T01:14:23Z	420fe2de44f8614aebb86e670ae67f95b72134dd6b80ad4e4ef26fc7dbe64870
PACKAGE_launcher/java/src/main/java/mechanist/launcher/RuntimeInfoDialog.java	launcher_package_file	text_or_unknown	java	4062	2026-05-26T20:14:41Z	55a2ba66a58325945024f63b2bc21c3a7ae28c57280cddc9c0674ab36e698f8e
PACKAGE_launcher/java/src/main/java/mechanist/launcher/RuntimeSelectionWriter.java	launcher_package_file	text_or_unknown	java	2547	2026-05-26T18:27:17Z	14c7a734dfa48dad4bcae3a2681bb1f6a1ee28bdf943d4f5bf59382844a5719f
PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist.png	launcher_runtime_asset	binary	png	112052	2026-05-26T05:35:26Z	624a90a764e5e8632486124f2936122e81e36c5c06478d623e6fe0fd7eaae842
PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-128.png	launcher_runtime_asset	binary	png	30814	2026-05-26T05:35:26Z	f3afa82d20ba3d0e9ae2a48fd8cf16ee3c27ebf461b0f22a8b0aa105111ea3e2
PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-16.png	launcher_runtime_asset	binary	png	772	2026-05-26T05:35:26Z	43afd2d84b8de9be8555bb54565e18050fb64883c05624b07b22d098171ba958
PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-256.png	launcher_runtime_asset	binary	png	112052	2026-05-26T05:35:26Z	624a90a764e5e8632486124f2936122e81e36c5c06478d623e6fe0fd7eaae842
PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-32.png	launcher_runtime_asset	binary	png	2363	2026-05-26T05:35:26Z	513aa6b25bfa388d72c0bb6d16cea3d5002537f9522a9bdaf24a7cdd0cd8c9d0
PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-48.png	launcher_runtime_asset	binary	png	4870	2026-05-26T05:35:26Z	dc31910706d0394409acfba917505c2884ad171a241d7581af758f5ff8610243
PACKAGE_launcher/java/src/main/resources/assets/app/icons/the-mechanist-64.png	launcher_runtime_asset	binary	png	8163	2026-05-26T05:35:26Z	de5295abea011ac7385b7a8c408c8d021c0b2b2c1b7ddc1de7b7cc4aa978eb7c
PACKAGE_launcher/java/src/main/resources/assets/sound/core/ambient_alarm_far_01.wav	launcher_runtime_asset	binary	wav	55168	2026-05-26T01:14:23Z	eea7ca6329486a939c0f6b82877b7ebbd2eae8f526a5e1773a4647eb9ab4f42b
PACKAGE_launcher/java/src/main/resources/assets/sound/core/ambient_chime_01.wav	launcher_runtime_asset	binary	wav	48554	2026-05-26T01:14:23Z	f606fd3a97389a417320148dd6026256614578cd0ff316bfc6dd27b58465806a
PACKAGE_launcher/java/src/main/resources/assets/sound/core/ambient_press_01.wav	launcher_runtime_asset	binary	wav	31796	2026-05-26T01:14:23Z	73bd106366fe8e31bb291437905c2e75fa54607e27a0502b935451d2d389244a
PACKAGE_launcher/java/src/test/java/mechanist/launcher/PackageInstallServiceSmoke.java	launcher_package_file	text_or_unknown	java	6025	2026-05-26T20:25:59Z	24fa5b2c7d27177a1c01822a5be7d5e2c6b6b3b73615f21c6645faa7bd406e06
PACKAGE_launcher/linux/mechanist-launcher.sh	launcher_package_file	text_or_unknown	sh	562	2026-05-26T19:48:09Z	f0ff79f86069fb14a701048c0c9b1c624f1bf7af221561e29f139c98d2306175
PACKAGE_launcher/profile-packages/human-8x8/package.json	launcher_package_file	text_or_unknown	json	2098	2026-05-26T04:56:03Z	d9aa1691f15895673856cd1997d9ad32cb948b7eaa1127fd89df977f4213b753
PACKAGE_launcher/profile-packages/special-detection/package.json	launcher_package_file	text_or_unknown	json	1672	2026-05-26T13:56:17Z	c6e82393f75f4f2b66e4c3a7e5c52d558461a436ce0267d1f5f810ea7c7eb22f
PACKAGE_launcher/profile-packages/special-portraits/package.json	launcher_package_file	text_or_unknown	json	1637	2026-05-26T13:56:17Z	4d7100330482059a2414ae3a4f32af81a1484040afcbd9688118af0c195f601a
PACKAGE_launcher/profiles/active_profile.properties	launcher_package_file	text_or_unknown	properties	634	2026-05-26T01:14:23Z	38ac5c4582444cec7262e5e33a9fd8585aa7e3d4f2a845d95f48b99c7d1fc091
PACKAGE_launcher/README.md	launcher_package_file	text_or_unknown	md	1332	2026-05-26T04:56:03Z	429eef6a0a0d6e3d54a9ad160224047677361358a630989aa8fda42bfee7701e
PACKAGE_launcher/README_LAUNCHER.md	launcher_package_file	text_or_unknown	md	2385	2026-05-26T20:26:17Z	b2ec73f48ab2b33b0f5861c590d669bb4e47e43297d2a90665cbb074d9285f47
PACKAGE_launcher/windows/MechanistLauncher.ps1	launcher_package_file	text_or_unknown	ps1	932	2026-05-26T19:48:09Z	93bb9fe702b4ed1b985687ed6c5e3b097e18e60983e4c77e0795b5b1c53179e6
PACKAGE_launcher/windows/RUN_MECHANIST_LAUNCHER.bat	launcher_package_file	text_or_unknown	bat	485	2026-05-26T19:49:40Z	022e9325d9e266d4852dc93d0f3874ae921b4499a4b9c532379e5814e9a9893f
pom.xml	text_data	text_or_unknown	xml	13329	2026-05-26T13:56:17Z	8cd562085dfdf1f11fd67869d1f6861f1541c7acaf0fa3e27f1d2bf04abc3a04
README.md	text_data	text_or_unknown	md	3085	2026-05-28T01:58:03Z	f1361cb7db879d06f306f82cab9771e83021dafd347be6fbee445bf15d9d841d
ROOT_docs/archive/DEVELOPMENT_HISTORY_PRE_MILESTONE_DEVELOPMENT.md	documentation	text_or_unknown	md	767468	2026-05-26T18:12:25Z	b06bf7ba3243a61cb1cb91a9430d5f8f2ccdb04f0efc5977471d695e782f2da9
ROOT_docs/briefings/NEW_CONVERSATION_BRIEFING_IP_NEUTRALIZATION_REBASE.md	documentation	text_or_unknown	md	13011	2026-05-26T01:14:23Z	e5d43d470d1d6508e774dcebf5d80e4cadbeb7aa25138a0a8db280be1aad4b13
ROOT_docs/deferred/INSTALLER_AND_SECURITY_DEFERRED.md	documentation	text_or_unknown	md	843	2026-05-26T01:14:23Z	72b3c9e9a3be64abb68b070b2c8429120b2aed3ea15f7c9e4e0c239c3f876bf6
ROOT_docs/DEVELOPMENT_HISTORY.md	documentation	text_or_unknown	md	38626	2026-05-28T02:02:23Z	a5117f224296d4c96ae26977081c3dfa4e325371fb67a17776d1b68eb7daab92
ROOT_docs/handoff/FINAL_DOWNLOAD_PATH_INDEX.md	documentation	text_or_unknown	md	1653	2026-05-26T01:14:23Z	37ccc10cfa686be037e6713e49dbbd87deac5c8502ff39949258950333ef5227
ROOT_docs/handoff/NEW_CONVERSATION_HANDOFF_0.9.10kc.md	documentation	text_or_unknown	md	3729	2026-05-26T01:14:23Z	571e828f67c2c5643361073e88a3acd503314af19eed724dfc5d783a4723697c
ROOT_docs/historicus/HISTORICUS_INTEGRATION_AND_NAMING_REBASE.md	documentation	text_or_unknown	md	6194	2026-05-26T01:14:23Z	251b141487292f2b8dc2efc01771447873ff24560806b0a361aa962d5908f092
ROOT_docs/import/PHASE_J_GITHUB_IMPORT_PLAN.md	documentation	text_or_unknown	md	497	2026-05-26T01:14:23Z	f2bf33e0f0aaef09b19fc5e4726c07b07384cbac1b25a441ffe97359bf8aa922
ROOT_docs/ip_neutralization/PUBLIC_SAFE_REBASE_AUDIT.md	documentation	text_or_unknown	md	12944	2026-05-26T01:14:23Z	e89526905e0c5276204745b0400500f79ae9289f020b28090dd5e2859e73bccb
ROOT_docs/launcher/PHASE_N_GITHUB_LAUNCHER_PLAN.md	documentation	text_or_unknown	md	1664	2026-05-26T01:14:23Z	a28cbef5fee179b4c14673f84042b0fc68205054fba860b625554f458dacac26
ROOT_docs/launcher/PHASE_O_LIGHTWEIGHT_INSTALLER_WRAPPER.md	documentation	text_or_unknown	md	2031	2026-05-26T01:14:23Z	64651269df23f08e73a01e3ace4bf8a12c0e9a74b6651515a935216d813ca088
ROOT_docs/LEGACY_MILESTONE_SOURCE_MAP.md	documentation	text_or_unknown	md	5759	2026-05-28T02:00:03Z	15ea0310085faba33fb10f970142176627da13ddd7881543e6615e46b7f08d9b
ROOT_docs/MASTER_DEVELOPMENT_PLAN.md	documentation	text_or_unknown	md	17325	2026-05-28T01:59:56Z	81080e9ca83309b8156ae290fefd71bec159c35e2a88291d9ec5644753105888
ROOT_docs/MASTER_GOVERNANCE_REVISION_II.md	documentation	text_or_unknown	md	12753	2026-05-26T04:56:03Z	f79e11b8c7b8f8936325911a7851c3db696da15bfb499a7c9b35c2c9a6a89fa8
ROOT_docs/MILESTONE_00_GOVERNANCE_PACKAGE_AND_INDEX.md	documentation	text_or_unknown	md	18767	2026-05-28T02:02:23Z	9ed0ee9337ac0b95832b0576acd34918e2ffc0efc7f889e9c2b71903e2f86238
ROOT_docs/MILESTONE_01_ASSET_SEMANTICS_AND_CONTENT_PROMOTION.md	documentation	text_or_unknown	md	27014	2026-05-26T18:06:12Z	1ed804243ce1f90c15d547fc874e346cc6e4543f897fd34ca117d4305c50a514
ROOT_docs/MILESTONE_02_UI_EXAMINATION_INFOPEDIA_AND_PLAYER_READABILITY.md	documentation	text_or_unknown	md	48179	2026-05-26T18:06:12Z	d362c7da5a93f34826abc3afdfef57b14043a3198a56aaa7994dcc22fe755d12
ROOT_docs/MILESTONE_03_PRODUCTION_KNOWLEDGE_SKILLS_AND_ITEM_QUALITY.md	documentation	text_or_unknown	md	23622	2026-05-26T16:33:18Z	580cdd40b46dc6111f0221306c8104f14c01fd225bb25c5b8cb58530046d9922
ROOT_docs/MILESTONE_04_POPULATION_PROVENANCE_ECONOMY_AND_FACTION_MARKETS.md	documentation	text_or_unknown	md	49429	2026-05-26T18:06:12Z	dd08529dc785d017c19f2f06dc0806bcca05843e9bfe016fb8897f391480a8c3
ROOT_docs/MILESTONE_05_CONSTRUCTION_BLUEPRINTS_OWNERSHIP_AND_PLAYER_FACTION_PARITY.md	documentation	text_or_unknown	md	21082	2026-05-26T16:33:18Z	93b22af65c0e689145c43e5e7423289a7419722f5ff9846a45241d1b040e017d
ROOT_docs/MILESTONE_06_VEHICLES_STRUCTURAL_SCALE_AND_STRATEGIC_POWER.md	documentation	text_or_unknown	md	37523	2026-05-26T18:06:12Z	b388ba340e12088e4cd63a914026b721109e2c0596c569e89214f63a3856d42d
ROOT_docs/MILESTONE_07_AGES_OF_CONTROL_SCHEMES_AND_QUEST_LIFECYCLES.md	documentation	text_or_unknown	md	42799	2026-05-26T18:06:12Z	758d7572aaca9cff4ace7aa553d904a9d8832f256215fafa25f707e6ccf1f7be
ROOT_docs/MILESTONE_08_MEDICAL_CYBERNETICS_NARCOTICS_AND_BODY_SYSTEMS.md	documentation	text_or_unknown	md	23961	2026-05-26T16:33:18Z	4ba0eb3e2fed941972250d16df305a37be3450cbef9ac706ec69519889b8a2df
ROOT_docs/MILESTONE_09_WORLDGEN_DISTRICTS_ROOMS_AND_FACILITY_STAMPS.md	documentation	text_or_unknown	md	33700	2026-05-26T16:33:18Z	509fb5c5bed659600400a6b1f2d4580c3d62f9d9cd3313b960f05c06337c4003
ROOT_docs/MILESTONE_10_PERSISTENCE_SAVE_SCHEMA_MIGRATION_AND_BACKUPS.md	documentation	text_or_unknown	md	19893	2026-05-26T18:06:12Z	20820bf2a6081966f43a412e49eab3be8ef9cb3564b275b0b55b089d5c29f20d
ROOT_docs/MILESTONE_EXAMINATION_AND_INFOPEDIA_SYSTEMS.md	documentation	text_or_unknown	md	16671	2026-05-26T16:33:18Z	7063d7f4edb2f4c02efe1dcc4ae30aa89405a887fa90fccea702b317fc76c825
ROOT_docs/MILESTONE_INDEX.md	documentation	text_or_unknown	md	16743	2026-05-28T02:00:03Z	b37e8491e4a6f1e7ecebf220b4daa0bb36476cbfbb322319e22e2c923caed148
ROOT_docs/MILESTONE_KNOWLEDGE_SKILLS_MEDICAL_AND_FABRICATION_SYSTEMS.md	documentation	text_or_unknown	md	21832	2026-05-26T16:33:18Z	141bdf5656ee8af92101b431c6b5b5d787ad384a232bfa31e0edf1e950e7ff12
ROOT_docs/MILESTONE_PARITY_BLUEPRINTS_AND_FACTION_MARKETS.md	documentation	text_or_unknown	md	16820	2026-05-26T16:33:18Z	046444f1153b874367738f4684b9fbdcd8c5cfe7579b0a7127943886bba93f43
ROOT_docs/MILESTONE_ROADMAP_REORGANIZATION_AND_PHASE_ALIGNMENT.md	documentation	text_or_unknown	md	10128	2026-05-26T16:33:18Z	edff87d96fa53febd5780da013ada8c8b72019e3aa3705b0892d15bbc7130d33
ROOT_docs/MILESTONE_SUPPLEMENT_ILLICIT_NARCOTICS_FACTION_PRODUCTION.md	documentation	text_or_unknown	md	9075	2026-05-26T16:33:18Z	a35f99c5b58a519c336228b858b4ac278bef672d35cb0da2e6ed7ac6b3e53bed
ROOT_docs/MILESTONE_SUPPLEMENT_NOBLE_LUXURY_NARCOTICS_AND_DRAUGHT_TRADE.md	documentation	text_or_unknown	md	11128	2026-05-26T16:33:18Z	437bfbe9d3d80c239f9641de7ada045062e23e76339c02db6e4891fa8d9edaee
ROOT_docs/MILESTONE_WORLD_CONTENT_AND_PET_SYSTEMS.md	documentation	text_or_unknown	md	14347	2026-05-26T16:33:18Z	cf192d0ff375d7e843783191b6de4770b731bd8c4a42ea28d86165e2d94be6ee
