asset_id	partition_key	partition_label	player_creation_allowed	npc_pool_allowed	name_locked_only	nonhuman_or_restricted	registry_path	notes
FBT-0205	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r2c5.png	farm beasts, utility livestock, and non-human animal actors
FBT-0301	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r3c1.png	farm beasts, utility livestock, and non-human animal actors
FBT-0302	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r3c2.png	farm beasts, utility livestock, and non-human animal actors
FBT-0303	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r3c3.png	farm beasts, utility livestock, and non-human animal actors
FBT-0304	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r3c4.png	farm beasts, utility livestock, and non-human animal actors
FBT-0305	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r3c5.png	farm beasts, utility livestock, and non-human animal actors
FBT-0401	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r4c1.png	farm beasts, utility livestock, and non-human animal actors
FBT-0402	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r4c2.png	farm beasts, utility livestock, and non-human animal actors
FBT-0403	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r4c3.png	farm beasts, utility livestock, and non-human animal actors
FBT-0404	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r4c4.png	farm beasts, utility livestock, and non-human animal actors
FBT-0405	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r4c5.png	farm beasts, utility livestock, and non-human animal actors
FBT-0501	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r5c1.png	farm beasts, utility livestock, and non-human animal actors
FBT-0502	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r5c2.png	farm beasts, utility livestock, and non-human animal actors
FBT-0503	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r5c3.png	farm beasts, utility livestock, and non-human animal actors
FBT-0504	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r5c4.png	farm beasts, utility livestock, and non-human animal actors
FBT-0505	farm_beasts	Farm Beast	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/farm_beasts/r5c5.png	farm beasts, utility livestock, and non-human animal actors
GAN-0101	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r1c1.png	gangers, bandits, and underhive criminal faction portraits
GAN-0102	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r1c2.png	gangers, bandits, and underhive criminal faction portraits
GAN-0103	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r1c3.png	gangers, bandits, and underhive criminal faction portraits
GAN-0104	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r1c4.png	gangers, bandits, and underhive criminal faction portraits
GAN-0105	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r1c5.png	gangers, bandits, and underhive criminal faction portraits
GAN-0201	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r2c1.png	gangers, bandits, and underhive criminal faction portraits
GAN-0202	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r2c2.png	gangers, bandits, and underhive criminal faction portraits
GAN-0203	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r2c3.png	gangers, bandits, and underhive criminal faction portraits
GAN-0204	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r2c4.png	gangers, bandits, and underhive criminal faction portraits
GAN-0205	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r2c5.png	gangers, bandits, and underhive criminal faction portraits
GAN-0301	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r3c1.png	gangers, bandits, and underhive criminal faction portraits
GAN-0302	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r3c2.png	gangers, bandits, and underhive criminal faction portraits
GAN-0303	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r3c3.png	gangers, bandits, and underhive criminal faction portraits
GAN-0304	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r3c4.png	gangers, bandits, and underhive criminal faction portraits
GAN-0305	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r3c5.png	gangers, bandits, and underhive criminal faction portraits
GAN-0401	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r4c1.png	gangers, bandits, and underhive criminal faction portraits
GAN-0402	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r4c2.png	gangers, bandits, and underhive criminal faction portraits
GAN-0403	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r4c3.png	gangers, bandits, and underhive criminal faction portraits
GAN-0404	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r4c4.png	gangers, bandits, and underhive criminal faction portraits
GAN-0405	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r4c5.png	gangers, bandits, and underhive criminal faction portraits
GAN-0501	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r5c1.png	gangers, bandits, and underhive criminal faction portraits
GAN-0502	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r5c2.png	gangers, bandits, and underhive criminal faction portraits
GAN-0503	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r5c3.png	gangers, bandits, and underhive criminal faction portraits
GAN-0504	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r5c4.png	gangers, bandits, and underhive criminal faction portraits
GAN-0505	gangers	Ganger / Underhive Criminal	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/gangers/r5c5.png	gangers, bandits, and underhive criminal faction portraits
GEN-0101	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r1c1.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0102	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r1c2.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0103	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r1c3.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0104	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r1c4.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0105	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r1c5.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0201	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r2c1.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0202	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r2c2.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0203	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r2c3.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0204	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r2c4.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0205	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r2c5.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0301	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r3c1.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0302	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r3c2.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0303	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r3c3.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0304	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r3c4.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0305	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r3c5.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0401	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r4c1.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0402	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r4c2.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0403	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r4c3.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0404	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r4c4.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0405	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r4c5.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0501	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r5c1.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0502	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r5c2.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0503	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r5c3.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0504	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r5c4.png	genestealer cult and xeno-corrupted infiltration portraits
GEN-0505	genestealer_cult	Genestealer Cult	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/genestealer_cult/r5c5.png	genestealer cult and xeno-corrupted infiltration portraits
HER-0101	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r1c1.png	heretics, traitors, and hostile apostate portraits
HER-0102	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r1c2.png	heretics, traitors, and hostile apostate portraits
HER-0103	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r1c3.png	heretics, traitors, and hostile apostate portraits
HER-0104	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r1c4.png	heretics, traitors, and hostile apostate portraits
HER-0105	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r1c5.png	heretics, traitors, and hostile apostate portraits
HER-0201	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r2c1.png	heretics, traitors, and hostile apostate portraits
HER-0202	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r2c2.png	heretics, traitors, and hostile apostate portraits
HER-0203	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r2c3.png	heretics, traitors, and hostile apostate portraits
HER-0204	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r2c4.png	heretics, traitors, and hostile apostate portraits
HER-0205	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r2c5.png	heretics, traitors, and hostile apostate portraits
HER-0301	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r3c1.png	heretics, traitors, and hostile apostate portraits
HER-0302	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r3c2.png	heretics, traitors, and hostile apostate portraits
HER-0303	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r3c3.png	heretics, traitors, and hostile apostate portraits
HER-0304	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r3c4.png	heretics, traitors, and hostile apostate portraits
HER-0305	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r3c5.png	heretics, traitors, and hostile apostate portraits
HER-0401	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r4c1.png	heretics, traitors, and hostile apostate portraits
HER-0402	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r4c2.png	heretics, traitors, and hostile apostate portraits
HER-0403	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r4c3.png	heretics, traitors, and hostile apostate portraits
HER-0404	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r4c4.png	heretics, traitors, and hostile apostate portraits
HER-0405	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r4c5.png	heretics, traitors, and hostile apostate portraits
HER-0501	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r5c1.png	heretics, traitors, and hostile apostate portraits
HER-0502	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r5c2.png	heretics, traitors, and hostile apostate portraits
HER-0503	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r5c3.png	heretics, traitors, and hostile apostate portraits
HER-0504	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r5c4.png	heretics, traitors, and hostile apostate portraits
HER-0505	heretics	Heretic	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/heretics/r5c5.png	heretics, traitors, and hostile apostate portraits
MCH-0101	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r1c1.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0102	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r1c2.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0103	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r1c3.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0104	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r1c4.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0105	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r1c5.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0201	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r2c1.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0202	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r2c2.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0203	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r2c3.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0204	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r2c4.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0205	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r2c5.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0301	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r3c1.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0302	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r3c2.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0303	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r3c3.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0304	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r3c4.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0305	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r3c5.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0401	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r4c1.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0402	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r4c2.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0403	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r4c3.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0404	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r4c4.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0405	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r4c5.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0501	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r5c1.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0502	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r5c2.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0503	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r5c3.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0504	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r5c4.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MCH-0505	mechanicus	Mechanicus	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/mechanicus/r5c5.png	Mechanicus, tech-priest, adepts, and machine-cult aligned NPC portraits
MED-0101	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r1c1.png	medicae, clinic, hospital, and healer portraits
MED-0102	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r1c2.png	medicae, clinic, hospital, and healer portraits
MED-0103	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r1c3.png	medicae, clinic, hospital, and healer portraits
MED-0104	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r1c4.png	medicae, clinic, hospital, and healer portraits
MED-0105	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r1c5.png	medicae, clinic, hospital, and healer portraits
MED-0201	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r2c1.png	medicae, clinic, hospital, and healer portraits
MED-0202	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r2c2.png	medicae, clinic, hospital, and healer portraits
MED-0203	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r2c3.png	medicae, clinic, hospital, and healer portraits
MED-0204	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r2c4.png	medicae, clinic, hospital, and healer portraits
MED-0205	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r2c5.png	medicae, clinic, hospital, and healer portraits
MED-0301	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r3c1.png	medicae, clinic, hospital, and healer portraits
MED-0302	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r3c2.png	medicae, clinic, hospital, and healer portraits
MED-0303	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r3c3.png	medicae, clinic, hospital, and healer portraits
MED-0304	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r3c4.png	medicae, clinic, hospital, and healer portraits
MED-0305	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r3c5.png	medicae, clinic, hospital, and healer portraits
MED-0401	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r4c1.png	medicae, clinic, hospital, and healer portraits
MED-0402	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r4c2.png	medicae, clinic, hospital, and healer portraits
MED-0403	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r4c3.png	medicae, clinic, hospital, and healer portraits
MED-0404	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r4c4.png	medicae, clinic, hospital, and healer portraits
MED-0405	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r4c5.png	medicae, clinic, hospital, and healer portraits
MED-0501	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r5c1.png	medicae, clinic, hospital, and healer portraits
MED-0502	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r5c2.png	medicae, clinic, hospital, and healer portraits
MED-0503	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r5c3.png	medicae, clinic, hospital, and healer portraits
MED-0504	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r5c4.png	medicae, clinic, hospital, and healer portraits
MED-0505	medicae	Medicae	false	true	false	false	assets/a/r/tiles/quality/low_32/cells/Protraits/medicae/r5c5.png	medicae, clinic, hospital, and healer portraits
MUT-0101	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r1c1.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0102	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r1c2.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0103	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r1c3.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0104	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r1c4.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0105	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r1c5.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0201	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r2c1.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0202	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r2c2.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0203	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r2c3.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0204	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r2c4.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0205	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r2c5.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0301	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r3c1.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0302	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r3c2.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0303	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r3c3.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0304	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r3c4.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
MUT-0305	mutants	Mutant	false	true	false	true	assets/a/r/tiles/quality/low_32/cells/Protraits/mutants/r3c5.png	mutant, abhuman, and biologically divergent NPC portraits barred from player random selection
