owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	detailVisionRange	int detailVisionRange()	5445	5445	1	misc	normal	leave until owning subsystem is clearer	366111	366279
GamePanel	hearingRange	int hearingRange()	5446	5446	1	misc	normal	leave until owning subsystem is clearer	366285	366390
GamePanel	facingDx	int facingDx()	5448	5448	1	misc	normal	leave until owning subsystem is clearer	366397	366494
GamePanel	facingDy	int facingDy()	5449	5449	1	misc	normal	leave until owning subsystem is clearer	366500	366597
GamePanel	facingLabel	String facingLabel()	5451	5458	8	misc	normal	leave until owning subsystem is clearer	366604	366825
GamePanel	visionForwardRadius	double visionForwardRadius()	5460	5470	11	misc	normal	leave until owning subsystem is clearer	366832	367266
GamePanel	visionSideRadius	double visionSideRadius()	5472	5482	11	misc	normal	leave until owning subsystem is clearer	367273	367756
GamePanel	visionRearRadius	double visionRearRadius()	5484	5494	11	misc	normal	leave until owning subsystem is clearer	367763	368247
GamePanel	inPlayerVisionShape	boolean inPlayerVisionShape(int x, int y)	5496	5512	17	misc	normal	leave until owning subsystem is clearer	368254	369015
GamePanel	portableLightCacheDirty	boolean portableLightCacheDirty()	5514	5519	6	misc	normal	leave until owning subsystem is clearer	369022	369395
GamePanel	applyPortableLightVisibility	int applyPortableLightVisibility()	5521	5533	13	misc	normal	leave until owning subsystem is clearer	369402	370050
GamePanel	applyZoneFixtureLightVisibility	int applyZoneFixtureLightVisibility()	5535	5544	10	world	normal	leave until owning subsystem is clearer	370057	370527
GamePanel	sameWorldLocation	boolean sameWorldLocation(String key)	5546	5546	1	world	normal	leave until owning subsystem is clearer	370534	370650
GamePanel	portableLightWorldKey	String portableLightWorldKey()	5547	5547	1	input	normal	leave until owning subsystem is clearer	370656	370770
GamePanel	applyLightCircle	int applyLightCircle(int sx, int sy, int radius, boolean carried)	5549	5560	12	misc	normal	leave until owning subsystem is clearer	370777	371359
GamePanel	isVisible	boolean isVisible(int x, int y)	5562	5564	3	misc	normal	leave until owning subsystem is clearer	371366	371540
GamePanel	isRemembered	boolean isRemembered(int x, int y)	5566	5568	3	misc	normal	leave until owning subsystem is clearer	371547	371736
GamePanel	updateSensoryModel	void updateSensoryModel(String reason)	5570	5611	42	misc	normal	leave until owning subsystem is clearer	371743	374138
GamePanel	clearVisibleTiles	void clearVisibleTiles(Rectangle rect)	5613	5624	12	misc	normal	leave until owning subsystem is clearer	374145	374814
GamePanel	decaySoundPings	void decaySoundPings()	5626	5632	7	audio	normal	leave until owning subsystem is clearer	374821	375029
GamePanel	scanForDistantSounds	void scanForDistantSounds(String reason)	5634	5703	70	audio	normal	leave until owning subsystem is clearer	375036	379300
GamePanel	makesSound	boolean makesSound(char ch)	5705	5705	1	audio	normal	leave until owning subsystem is clearer	379307	379446
GamePanel	soundLabel	String soundLabel(char ch)	5706	5715	10	audio	normal	leave until owning subsystem is clearer	379452	379814
GamePanel	soundChance	int soundChance(char ch, int x, int y, int dist)	5717	5722	6	audio	normal	leave until owning subsystem is clearer	379821	380113
GamePanel	npcSoundChance	int npcSoundChance(NpcEntity npc, int dist)	5724	5739	16	entities	normal	leave until owning subsystem is clearer	380120	381254
GamePanel	npcMotionSoundModifier	int npcMotionSoundModifier(NpcEntity npc)	5741	5750	10	entities	normal	leave until owning subsystem is clearer	381261	381597
GamePanel	npcMotionVisionModifier	int npcMotionVisionModifier(NpcEntity npc)	5752	5761	10	entities	normal	leave until owning subsystem is clearer	381604	381939
GamePanel	npcMotionHearingModifier	int npcMotionHearingModifier(NpcEntity npc)	5763	5772	10	entities	normal	leave until owning subsystem is clearer	381946	382281
GamePanel	doorwayExposureBonus	int doorwayExposureBonus(int x, int y)	5774	5784	11	misc	normal	leave until owning subsystem is clearer	382288	382724
GamePanel	detectionObstructionPenalty	int detectionObstructionPenalty(int x0, int y0, int x1, int y1, boolean includeEntities)	5786	5791	6	misc	normal	leave until owning subsystem is clearer	382731	383062
GamePanel	npcSoundLabel	String npcSoundLabel(NpcEntity npc)	5793	5803	11	entities	normal	leave until owning subsystem is clearer	383069	383886
GamePanel	directionAndDistanceLabel	String directionAndDistanceLabel(int x, int y)	5805	5813	9	misc	normal	leave until owning subsystem is clearer	383893	384330
GamePanel	rebuildNoiseHearingFieldCache	void rebuildNoiseHearingFieldCache(String reason)	5815	5822	8	production	normal	leave until owning subsystem is clearer	384337	384884
GamePanel	noisePenaltyAt	int noisePenaltyAt(int tx, int ty)	5824	5829	6	misc	normal	leave until owning subsystem is clearer	384891	385265
GamePanel	localNoiseFieldAt	int localNoiseFieldAt(int tx, int ty)	5831	5833	3	misc	normal	leave until owning subsystem is clearer	385272	385355
GamePanel	addSoundPing	void addSoundPing(int x, int y, String label)	5835	5841	7	audio	normal	leave until owning subsystem is clearer	385362	385700
GamePanel	hasLineOfSight	boolean hasLineOfSight(int x0, int y0, int x1, int y1)	5843	5857	15	misc	normal	leave until owning subsystem is clearer	385707	386348
GamePanel	blocksLineOfSight	boolean blocksLineOfSight(char ch)	5859	5862	4	misc	normal	leave until owning subsystem is clearer	386355	386674
GamePanel	isDoorTile	boolean isDoorTile(char ch)	5864	5864	1	misc	normal	leave until owning subsystem is clearer	386681	386781
GamePanel	evaluateFactionPressure	void evaluateFactionPressure()	5866	5905	40	misc	normal	leave until owning subsystem is clearer	386788	389451
GamePanel	nearbyDisguiseWitnessFactions	LinkedHashSet<Faction> nearbyDisguiseWitnessFactions(int radius)	5907	5919	13	misc	normal	leave until owning subsystem is clearer	389458	390136
GamePanel	handleDisguiseFailure	void handleDisguiseFailure(Faction witness, String reason)	5921	5932	12	misc	normal	leave until owning subsystem is clearer	390143	391006
GamePanel	factionForTile	witness && factionForTile(here) != witness)	5925	5929	5	misc	normal	leave until owning subsystem is clearer	390455	390819
GamePanel	handleInterrogation	void handleInterrogation(Faction witness, String reason)	5934	5976	43	misc	normal	leave until owning subsystem is clearer	391013	394378
GamePanel	arbitesPatrolEligibleZone	boolean arbitesPatrolEligibleZone()	5981	5999	19	world	normal	leave until owning subsystem is clearer	394553	395200
GamePanel	arbitesNobleOrCivilZone	boolean arbitesNobleOrCivilZone()	6001	6004	4	world	normal	leave until owning subsystem is clearer	395207	395358
GamePanel	applyArbitesPatrolSweep	void applyArbitesPatrolSweep()	6006	6021	16	misc	normal	leave until owning subsystem is clearer	395365	396444
GamePanel	arbitesAuthorityText	boolean arbitesAuthorityText(String text)	6023	6027	5	misc	normal	leave until owning subsystem is clearer	396447	396739
GamePanel	handleArbitesCapture	void handleArbitesCapture(String reason, int severity)	6029	6094	66	misc	normal	leave until owning subsystem is clearer	396746	401941
GamePanel	payArbitesFine	int payArbitesFine(int amount)	6096	6117	22	misc	normal	leave until owning subsystem is clearer	401948	402898
GamePanel	applyRandomArbitesStatLoss	String applyRandomArbitesStatLoss()	6119	6131	13	misc	normal	leave until owning subsystem is clearer	402905	403569
GamePanel	arbitesEvidenceItemLoss	int arbitesEvidenceItemLoss(int severity)	6133	6145	13	inventory	normal	leave until owning subsystem is clearer	403576	404308
GamePanel	nearestArbitesReleasePoint	Point nearestArbitesReleasePoint()	6147	6160	14	misc	normal	leave until owning subsystem is clearer	404315	405135
GamePanel	currentRoomUnclaimed	boolean currentRoomUnclaimed()	6163	6167	5	misc	normal	leave until owning subsystem is clearer	405143	405319
GamePanel	scavengeCurrentRoom	void scavengeCurrentRoom()	6169	6169	1	misc	normal	leave until owning subsystem is clearer	405326	405388
GamePanel	scavengeFor	void scavengeFor(String target)	6171	6218	48	misc	normal	leave until owning subsystem is clearer	405395	409038
GamePanel	targetedLoot	String targetedLoot(String target, RoomProfile rp, ZoneType zt)	6220	6224	5	inventory	normal	leave until owning subsystem is clearer	409045	409446
GamePanel	roomCacheContainerId	String roomCacheContainerId(int roomId)	6226	6228	3	inventory	normal	leave until owning subsystem is clearer	409453	409593
GamePanel	roomCacheContainerLabel	String roomCacheContainerLabel(int roomId, RoomProfile rp, ZoneType zt)	6230	6232	3	inventory	normal	leave until owning subsystem is clearer	409600	409742
GamePanel	ensureRoomCacheSeeded	void ensureRoomCacheSeeded(int roomId, RoomProfile rp, ZoneType zt)	6234	6254	21	misc	normal	leave until owning subsystem is clearer	409749	411654
GamePanel	inspectCurrentRoomCache	void inspectCurrentRoomCache()	6256	6282	27	misc	normal	leave until owning subsystem is clearer	411661	413133
GamePanel	scavengeFromRoomCache	ItemActionResult scavengeFromRoomCache(String target, int roomId, RoomProfile rp, ZoneType zt)	6284	6294	11	misc	normal	leave until owning subsystem is clearer	413140	414218
GamePanel	dataSpikeScavengeChance	double dataSpikeScavengeChance(RoomProfile rp, ZoneType zt)	6296	6303	8	misc	normal	leave until owning subsystem is clearer	414225	414844
GamePanel	begForImperialScript	void begForImperialScript(RoomProfile rp, ZoneType zt)	6305	6338	34	misc	normal	leave until owning subsystem is clearer	414851	417085
GamePanel	beggingPayoutBase	int beggingPayoutBase(ZoneType zt)	6340	6348	9	misc	normal	leave until owning subsystem is clearer	417092	417714
GamePanel	beggingArbitesRisk	int beggingArbitesRisk(ZoneType zt)	6349	6357	9	misc	normal	leave until owning subsystem is clearer	417720	418342
GamePanel	tradeBuySupply	void tradeBuySupply()	6359	6365	7	misc	normal	leave until owning subsystem is clearer	418349	418816
GamePanel	tradeSellScrap	void tradeSellScrap()	6367	6375	9	misc	normal	leave until owning subsystem is clearer	418823	419617
GamePanel	tradeAskRumors	void tradeAskRumors()	6377	6381	5	misc	normal	leave until owning subsystem is clearer	419624	419930
GamePanel	selectedTile	char selectedTile()	6383	6383	1	misc	normal	leave until owning subsystem is clearer	419937	420063
GamePanel	isRestProp	boolean isRestProp(char c)	6385	6385	1	misc	normal	leave until owning subsystem is clearer	420070	420144
GamePanel	restOneHourOnUnclaimedFurniture	void restOneHourOnUnclaimedFurniture(int tx, int ty, char tile)	6387	6402	16	misc	normal	leave until owning subsystem is clearer	420151	421389
GamePanel	selectedCoordText	String selectedCoordText()	6404	6404	1	misc	normal	leave until owning subsystem is clearer	421396	421527
GamePanel	openDepotTrader	void openDepotTrader(int tx, int ty)	6407	6422	16	misc	normal	leave until owning subsystem is clearer	421535	422687
GamePanel	talkToNpc	void talkToNpc(NpcEntity npc)	6424	6451	28	entities	normal	leave until owning subsystem is clearer	422694	424432
GamePanel	npcGreeting	String npcGreeting(NpcEntity npc)	6453	6466	14	entities	normal	leave until owning subsystem is clearer	424439	425708
GamePanel	logConversation	void logConversation(String branch, String detail)	6468	6472	5	misc	normal	leave until owning subsystem is clearer	425715	425963
GamePanel	npcGreet	void npcGreet()	6474	6480	7	entities	normal	leave until owning subsystem is clearer	425970	426515
GamePanel	npcAskWork	void npcAskWork()	6482	6489	8	entities	normal	leave until owning subsystem is clearer	426522	427010
GamePanel	npcAskFaction	void npcAskFaction()	6491	6498	8	entities	normal	leave until owning subsystem is clearer	427017	427496
GamePanel	npcAskNeeds	void npcAskNeeds()	6500	6507	8	entities	normal	leave until owning subsystem is clearer	427503	428100
GamePanel	prayImperialForgivenessService	void prayImperialForgivenessService()	6509	6538	30	misc	normal	leave until owning subsystem is clearer	428107	431140
GamePanel	npcLeaveConversation	void npcLeaveConversation()	6540	6545	6	entities	normal	leave until owning subsystem is clearer	431147	431406
GamePanel	npcWorkLine	String npcWorkLine(NpcEntity npc)	6547	6560	14	entities	normal	leave until owning subsystem is clearer	431413	433039
GamePanel	npcFactionLine	String npcFactionLine(NpcEntity npc)	6562	6568	7	entities	normal	leave until owning subsystem is clearer	433046	433696
GamePanel	conversationStandingLine	String conversationStandingLine(NpcEntity npc)	6570	6576	7	misc	normal	leave until owning subsystem is clearer	433703	434206
GamePanel	conversationSpeakerReadLine	String conversationSpeakerReadLine(NpcEntity npc)	6578	6587	10	misc	normal	leave until owning subsystem is clearer	434213	435210
GamePanel	conversationChoiceGuidanceLines	ArrayList<String> conversationChoiceGuidanceLines(NpcEntity npc)	6589	6604	16	misc	normal	leave until owning subsystem is clearer	435217	436439
GamePanel	contractEvidenceGuidanceLines	ArrayList<String> contractEvidenceGuidanceLines(Faction f)	6606	6614	9	misc	normal	leave until owning subsystem is clearer	436446	436945
GamePanel	hasOpenContractForFaction	boolean hasOpenContractForFaction(Faction f)	6616	6618	3	misc	normal	leave until owning subsystem is clearer	436952	437099
GamePanel	hasCompletableContractForFaction	boolean hasCompletableContractForFaction(Faction f)	6620	6626	7	misc	normal	leave until owning subsystem is clearer	437106	437372
GamePanel	contractTurnInReady	boolean contractTurnInReady(FactionContract c)	6628	6630	3	misc	normal	leave until owning subsystem is clearer	437379	437534
GamePanel	selectedTradeOffer	TradeOffer selectedTradeOffer()	6632	6636	5	misc	normal	leave until owning subsystem is clearer	437541	437821
GamePanel	tradeOfferMove	void tradeOfferMove(int delta)	6638	6645	8	misc	normal	leave until owning subsystem is clearer	437828	438315
GamePanel	selectedTradeReadabilityLines	ArrayList<String> selectedTradeReadabilityLines()	6647	6659	13	misc	normal	leave until owning subsystem is clearer	438322	438902
GamePanel	tradeOfferDetailLines	ArrayList<String> tradeOfferDetailLines(TradeOffer offer)	6661	6676	16	misc	normal	leave until owning subsystem is clearer	438909	439950
GamePanel	tradeSellPreviewLines	ArrayList<String> tradeSellPreviewLines(String item)	6678	6698	21	misc	normal	leave until owning subsystem is clearer	439957	441194
GamePanel	tradeBuyTransferPreviewLine	String tradeBuyTransferPreviewLine(TradeOffer offer, int price)	6700	6708	9	misc	normal	leave until owning subsystem is clearer	441201	442210
GamePanel	tradeSellTransferPreviewLine	String tradeSellTransferPreviewLine(String item, int price)	6710	6717	8	misc	normal	leave until owning subsystem is clearer	442217	443060
GamePanel	inventoryTransferWorkflowPreviewLine	String inventoryTransferWorkflowPreviewLine(String item)	6719	6728	10	inventory	normal	leave until owning subsystem is clearer	443067	444135
GamePanel	baseStashTransferPreviewLine	String baseStashTransferPreviewLine()	6730	6737	8	misc	normal	leave until owning subsystem is clearer	444142	444942
GamePanel	baseTakeTransferPreviewLine	String baseTakeTransferPreviewLine()	6739	6746	8	misc	normal	leave until owning subsystem is clearer	444949	445762
GamePanel	transferWorkflowPreviewLine	String transferWorkflowPreviewLine(String action, String source, String target, String item, int quantity, String capacity, String permission, String quest, String risk, String reversal)	6748	6752	5	misc	normal	leave until owning subsystem is clearer	445769	446274
GamePanel	tradeMarketStatusLine	String tradeMarketStatusLine(String item, ItemDef def, boolean buying)	6754	6765	12	misc	normal	leave until owning subsystem is clearer	446281	448405
GamePanel	tradePricePressureLine	String tradePricePressureLine(int actual, int catalogValue)	6767	6774	8	misc	normal	leave until owning subsystem is clearer	448412	448949
GamePanel	tradeStockContextLine	String tradeStockContextLine(TradeOffer offer)	6776	6781	6	misc	normal	leave until owning subsystem is clearer	448956	449442
GamePanel	tradeOfferOriginLine	String tradeOfferOriginLine(TradeOffer offer)	6783	6789	7	misc	normal	leave until owning subsystem is clearer	449449	449917
GamePanel	tradeBuySelected	void tradeBuySelected()	6791	6817	27	misc	normal	leave until owning subsystem is clearer	449924	451831
GamePanel	tradeSellSelected	void tradeSellSelected()	6819	6838	20	misc	normal	leave until owning subsystem is clearer	451838	453748
GamePanel	tradeHaggle	void tradeHaggle()	6840	6864	25	misc	normal	leave until owning subsystem is clearer	453755	455765
GamePanel	tradeAskTraderRumors	void tradeAskTraderRumors()	6866	6872	7	misc	normal	leave until owning subsystem is clearer	455772	456132
GamePanel	countMoney	int countMoney()	6874	6874	1	misc	normal	leave until owning subsystem is clearer	456139	456193
GamePanel	countBaseStoredScript	int countBaseStoredScript()	6875	6875	1	misc	normal	leave until owning subsystem is clearer	456199	456268
GamePanel	countDataSpikes	int countDataSpikes()	6876	6876	1	misc	normal	leave until owning subsystem is clearer	456274	456335
GamePanel	consumeDataSpike	boolean consumeDataSpike()	6877	6877	1	misc	normal	leave until owning subsystem is clearer	456341	456411
GamePanel	addImperialScript	void addImperialScript(int amount)	6878	6878	1	misc	normal	leave until owning subsystem is clearer	456417	456561
GamePanel	spendImperialScript	boolean spendImperialScript(int amount)	6879	6884	6	misc	normal	leave until owning subsystem is clearer	456567	456782
GamePanel	migratePhysicalScriptFromList	int migratePhysicalScriptFromList(ArrayList<String> list)	6886	6893	8	misc	normal	leave until owning subsystem is clearer	456789	457106
GamePanel	purgePhysicalScriptInstances	void purgePhysicalScriptInstances(String reason)	6895	6905	11	misc	normal	leave until owning subsystem is clearer	457113	457767
GamePanel	migrateLegacyPhysicalScript	void migrateLegacyPhysicalScript(String reason)	6907	6914	8	misc	normal	leave until owning subsystem is clearer	457774	458281
GamePanel	currentInnDay	int currentInnDay()	6916	6916	1	misc	normal	leave until owning subsystem is clearer	458288	458382
GamePanel	recordPlayerNewsEvent	void recordPlayerNewsEvent(String category, String subject, Faction faction, String detail, int severity)	6918	6924	7	misc	normal	leave until owning subsystem is clearer	458389	458927
GamePanel	recordProminentKillForNews	void recordProminentKillForNews(NpcEntity target, String context)	6926	6932	7	misc	normal	leave until owning subsystem is clearer	458934	459770
GamePanel	applyAuthorityFacilityInspectionFromNews	void applyAuthorityFacilityInspectionFromNews()	6934	6964	31	misc	normal	leave until owning subsystem is clearer	459777	462448
GamePanel	readLatestInnNews	void readLatestInnNews()	6967	6974	8	misc	normal	leave until owning subsystem is clearer	462456	462865
GamePanel	interactNewsVendingMachine	void interactNewsVendingMachine(int tx, int ty)	6976	6992	17	misc	normal	leave until owning subsystem is clearer	462872	464016
GamePanel	recoverOldNewspaperAt	void recoverOldNewspaperAt(int tx, int ty)	6994	7007	14	misc	normal	leave until owning subsystem is clearer	464023	465400
GamePanel	safeParseInt	int safeParseInt(String text, int d)	7009	7009	1	misc	normal	leave until owning subsystem is clearer	465407	465545
GamePanel	readInventoryNewspaper	void readInventoryNewspaper(String item)	7011	7025	15	inventory	normal	leave until owning subsystem is clearer	465552	466543
GamePanel	interactBroadcastDevice	void interactBroadcastDevice(int tx, int ty)	7027	7041	15	misc	normal	leave until owning subsystem is clearer	466550	467372
GamePanel	interactLightSwitchAt	void interactLightSwitchAt(int tx, int ty)	7043	7065	23	misc	normal	leave until owning subsystem is clearer	467379	468872
GamePanel	listenToPortableBroadcastReceiver	void listenToPortableBroadcastReceiver(String item)	7067	7078	12	misc	normal	leave until owning subsystem is clearer	468879	469679
GamePanel	interactHere	void interactHere()	7080	7082	3	misc	normal	leave until owning subsystem is clearer	469686	469741
GamePanel	interactAt	void interactAt(int tx, int ty)	7084	7172	89	misc	medium	large method; inspect for delegation seam	469748	475898
GamePanel	interactDoorAt	void interactDoorAt(int tx, int ty, char door)	7174	7240	67	misc	normal	leave until owning subsystem is clearer	475905	480769
GamePanel	isIntermapTransitTile	boolean isIntermapTransitTile(char ch)	7244	7244	1	world	normal	leave until owning subsystem is clearer	480778	480876
GamePanel	intermapTransitLabel	String intermapTransitLabel(char ch)	7246	7254	9	world	normal	leave until owning subsystem is clearer	480883	481229
GamePanel	hasOffworldTicket	boolean hasOffworldTicket()	7257	7260	4	world	normal	leave until owning subsystem is clearer	481237	481407
GamePanel	useOffworldTicketAtRail	void useOffworldTicketAtRail()	7262	7271	10	world	normal	leave until owning subsystem is clearer	481414	482396
GamePanel	takeSectorRailToNewSector	void takeSectorRailToNewSector()	7273	7307	35	world	normal	leave until owning subsystem is clearer	482403	484870
GamePanel	sectorRailFare	int sectorRailFare()	7309	7313	5	world	normal	leave until owning subsystem is clearer	484877	485080
GamePanel	mixNewSectorSeed	long mixNewSectorSeed(long oldSeed, int turnCount, int money, int xpValue, int knowledgeValue)	7315	7320	6	world	normal	leave until owning subsystem is clearer	485087	485444
GamePanel	interactIntermapTransit	void interactIntermapTransit(int tx, int ty, char ch)	7322	7333	12	world	normal	leave until owning subsystem is clearer	485451	486102
GamePanel	transitionPreview	String transitionPreview(char ch, int tx, int ty)	7335	7348	14	misc	normal	leave until owning subsystem is clearer	486109	487292
GamePanel	edgeDirection	String edgeDirection(int tx, int ty)	7350	7366	17	misc	normal	leave until owning subsystem is clearer	487299	488082
GamePanel	interactZoneEdgeDoor	void interactZoneEdgeDoor(int tx, int ty)	7368	7382	15	world	normal	leave until owning subsystem is clearer	488089	489226
GamePanel	oppositeEdgeSpawn	Point oppositeEdgeSpawn(String dir, int tx, int ty)	7384	7392	9	misc	normal	leave until owning subsystem is clearer	489233	489732
GamePanel	oppositeEdge	String oppositeEdge(String dir)	7394	7400	7	misc	normal	leave until owning subsystem is clearer	489739	489960
GamePanel	interactSewerHatch	void interactSewerHatch(int tx, int ty)	7402	7407	6	misc	normal	leave until owning subsystem is clearer	489967	490364
GamePanel	interactSewerLadder	void interactSewerLadder(int tx, int ty)	7409	7414	6	misc	normal	leave until owning subsystem is clearer	490371	490749
GamePanel	interactElevator	void interactElevator(int tx, int ty)	7416	7422	7	misc	normal	leave until owning subsystem is clearer	490756	491258
GamePanel	loadAtlasWorld	void loadAtlasWorld(String reason, Point edgeHint)	7424	7438	15	persistence	normal	leave until owning subsystem is clearer	491265	492105
GamePanel	completeAtlasWorldLoad	void completeAtlasWorldLoad(String reason, Point edgeHint)	7440	7471	32	persistence	normal	leave until owning subsystem is clearer	492112	494320
GamePanel	maybeRollZoneTransitionEvent	String maybeRollZoneTransitionEvent(String reason)	7473	7515	43	world	normal	leave until owning subsystem is clearer	494327	497221
GamePanel	adjacentOpenNearPlayer	Point adjacentOpenNearPlayer()	7517	7522	6	misc	normal	leave until owning subsystem is clearer	497228	497542
GamePanel	spawnPointForTransition	Point spawnPointForTransition(Point edgeHint)	7524	7539	16	misc	normal	leave until owning subsystem is clearer	497549	498651
GamePanel	claimBaseHere	void claimBaseHere()	7541	7551	11	misc	normal	leave until owning subsystem is clearer	498658	499479
GamePanel	isInClaimedRoom	boolean isInClaimedRoom(int x, int y)	7553	7555	3	misc	normal	leave until owning subsystem is clearer	499486	499638
GamePanel	baseObjectAt	BaseObject baseObjectAt(int x, int y)	7557	7560	4	misc	normal	leave until owning subsystem is clearer	499645	499795
GamePanel	beginDefenseBuildPlacement	void beginDefenseBuildPlacement(BuildRecipe recipe)	7563	7569	7	production	normal	leave until owning subsystem is clearer	499803	500209
GamePanel	openDefenseInfopedia	void openDefenseInfopedia()	7571	7578	8	misc	normal	leave until owning subsystem is clearer	500216	500529
GamePanel	openConstructionValidationInfopedia	void openConstructionValidationInfopedia()	7580	7589	10	misc	normal	leave until owning subsystem is clearer	500536	501056
GamePanel	beginBuildPlacement	void beginBuildPlacement(BuildRecipe recipe)	7591	7610	20	production	normal	leave until owning subsystem is clearer	501063	502449
GamePanel	moveBuildCursor	void moveBuildCursor(int dx, int dy)	7612	7620	9	production	normal	leave until owning subsystem is clearer	502456	502826
GamePanel	isInClaimedRoom	nx < world.w && ny < world.h && isInClaimedRoom(nx, ny))	7615	7617	3	misc	normal	leave until owning subsystem is clearer	502637	502742
GamePanel	clampBuildCursorToClaimedRoom	void clampBuildCursorToClaimedRoom()	7622	7629	8	production	normal	leave until owning subsystem is clearer	502833	503225
GamePanel	rawCanPlacePendingBuildAtUncached	String rawCanPlacePendingBuildAtUncached(int x, int y)	7631	7644	14	production	normal	leave until owning subsystem is clearer	503232	504220
GamePanel	rawCanPlacePendingBuildAt	String rawCanPlacePendingBuildAt(int x, int y)	7646	7648	3	production	normal	leave until owning subsystem is clearer	504227	504386
GamePanel	canPlacePendingBuildAt	String canPlacePendingBuildAt(int x, int y)	7650	7652	3	production	normal	leave until owning subsystem is clearer	504393	504546
GamePanel	constructionPlacementResult	String constructionPlacementResult(BuildRecipe recipe, int x, int y, String rawReason)	7654	7658	5	misc	normal	leave until owning subsystem is clearer	504553	504927
GamePanel	constructionBlueprintFor	String constructionBlueprintFor(BuildRecipe recipe)	7660	7675	16	misc	normal	leave until owning subsystem is clearer	504934	506093
GamePanel	updatePendingBuildSummary	void updatePendingBuildSummary()	7677	7684	8	production	normal	leave until owning subsystem is clearer	506100	506705
GamePanel	buildTurns	int buildTurns(BuildRecipe r)	7686	7689	4	production	normal	leave until owning subsystem is clearer	506712	506861
GamePanel	buildFailureChance	int buildFailureChance(BuildRecipe r)	7691	7694	4	production	normal	leave until owning subsystem is clearer	506868	507037
GamePanel	buildRequirementProblem	String buildRequirementProblem(BuildRecipe r)	7696	7702	7	production	normal	leave until owning subsystem is clearer	507044	507365
GamePanel	constructionMenuGuidanceLines	ArrayList<String> constructionMenuGuidanceLines(BuildRecipe selected)	7704	7729	26	ui	normal	leave until owning subsystem is clearer	507372	509091
GamePanel	constructionReadinessLine	String constructionReadinessLine(BuildRecipe r)	7731	7737	7	misc	normal	leave until owning subsystem is clearer	509098	509561
GamePanel	constructionPermissionRiskLine	String constructionPermissionRiskLine(BuildRecipe r)	7739	7748	10	misc	normal	leave until owning subsystem is clearer	509568	510654
GamePanel	constructionExpansionHeatLine	String constructionExpansionHeatLine(BuildRecipe r)	7750	7762	13	misc	normal	leave until owning subsystem is clearer	510661	512414
GamePanel	constructionPlacementHintLine	String constructionPlacementHintLine(BuildRecipe r)	7764	7771	8	misc	normal	leave until owning subsystem is clearer	512421	513157
GamePanel	constructionCategoryFor	String constructionCategoryFor(BuildRecipe r)	7773	7783	11	misc	normal	leave until owning subsystem is clearer	513164	514316
GamePanel	suggestedConstructionChoiceLine	String suggestedConstructionChoiceLine()	7785	7792	8	misc	normal	leave until owning subsystem is clearer	514323	514882
GamePanel	constructionComponentReadinessLine	String constructionComponentReadinessLine()	7794	7802	9	misc	normal	leave until owning subsystem is clearer	514889	515321
GamePanel	selectedProductionGuidanceLines	ArrayList<String> selectedProductionGuidanceLines(BaseObject machine)	7804	7824	21	production	normal	leave until owning subsystem is clearer	515328	516638
GamePanel	productionMachineStateLine	String productionMachineStateLine(BaseObject machine)	7826	7832	7	production	normal	leave until owning subsystem is clearer	516645	517098
GamePanel	productionRecipeReadLine	String productionRecipeReadLine(CraftingRecipe recipe, BaseObject machine)	7834	7840	7	production	normal	leave until owning subsystem is clearer	517105	517585
GamePanel	productionInputReadLine	String productionInputReadLine(CraftingRecipe recipe, BaseObject machine)	7842	7846	5	input	normal	leave until owning subsystem is clearer	517592	517939
GamePanel	productionOutputReadLine	String productionOutputReadLine(CraftingRecipe recipe, BaseObject machine)	7848	7852	5	production	normal	leave until owning subsystem is clearer	517946	518460
GamePanel	productionWorkerQueueLine	String productionWorkerQueueLine(BaseObject machine)	7854	7859	6	production	normal	leave until owning subsystem is clearer	518467	519043
GamePanel	productionNextUnblockLine	String productionNextUnblockLine(CraftingRecipe recipe, BaseObject machine)	7861	7872	12	production	normal	leave until owning subsystem is clearer	519050	519875
GamePanel	buildStructuralRequirementProblem	String buildStructuralRequirementProblem(BuildRecipe r)	7874	7882	9	production	normal	leave until owning subsystem is clearer	519882	520697
GamePanel	buildComponentRequirementProblem	String buildComponentRequirementProblem(BuildRecipe r)	7884	7892	9	production	normal	leave until owning subsystem is clearer	520704	521221
GamePanel	countBuildComponent	int countBuildComponent(String item)	7894	7896	3	production	normal	leave until owning subsystem is clearer	521228	521314
GamePanel	consumeBuildComponents	boolean consumeBuildComponents(BuildRecipe r)	7898	7916	19	production	normal	leave until owning subsystem is clearer	521321	522525
GamePanel	confirmBuildPlacement	void confirmBuildPlacement()	7918	7948	31	production	normal	leave until owning subsystem is clearer	522532	525726
GamePanel	processProgressiveConstructionSites	void processProgressiveConstructionSites(boolean sleeping)	7950	7961	12	misc	normal	leave until owning subsystem is clearer	525733	526389
GamePanel	contributeToConstructionSite	void contributeToConstructionSite(BaseObject obj)	7963	7968	6	misc	normal	leave until owning subsystem is clearer	526396	526905
GamePanel	buildBaseObject	void buildBaseObject(String name, char symbol, int cost, int attention)	7970	7984	15	production	normal	leave until owning subsystem is clearer	526912	528200
GamePanel	configureBaseObject	void configureBaseObject(BaseObject obj)	7987	8027	41	misc	normal	leave until owning subsystem is clearer	528208	535137
