path	line	kind	member	proposed_owner	source
src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java	114	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> mapPanelLines(GamePanel g) {
src/mechanist/EconomicTopologyMapIntelBridgeAuthority.java	145	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> auditLines(GamePanel g) {
src/mechanist/EconomicTopologyPreviewConsumerAuthority.java	21	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> constructionPreviewLines(GamePanel g) {
src/mechanist/EconomicTopologyPreviewConsumerAuthority.java	50	type-reference	GamePanel	UNASSIGNED legacy panel context	static String constructionCompactLine(GamePanel g) {
src/mechanist/EconomicTopologyPreviewConsumerAuthority.java	59	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> routeIntentLines(GamePanel g, int fromX, int fromY, int toX, int toY) {
src/mechanist/EconomicTopologyPreviewConsumerAuthority.java	73	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> routeReadinessWarnings(GamePanel g, LogisticsRouteIntentAuthority.RouteIntentRecord r) {
src/mechanist/EconomicTopologyPreviewConsumerAuthority.java	96	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/EconomicTopologyReportingOverlayAuthority.java	99	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> statusLines(GamePanel g) {
src/mechanist/EconomicTopologyReportingOverlayAuthority.java	128	type-reference	GamePanel	UNASSIGNED legacy panel context	static ArrayList<String> auditLines(GamePanel g) {
src/mechanist/EnvironmentSensesFramework.java	37	type-reference	GamePanel	UNASSIGNED legacy panel context	this.name = name; this.radius = radius; this.durationTurns = Math.max(1, hours) * GamePanel.TURNS_PER_HOUR; this.throwRange = throwRange; this.wearable = wearable; this.consumedOnUse = consumedOnUse; this.note = note;
src/mechanist/FactionServicesFramework.java	64	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	phaseUntilTurn = turn + planHours * GamePanel.TURNS_PER_HOUR;
src/mechanist/FactionServicesFramework.java	80	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	phaseUntilTurn = turn + hours * GamePanel.TURNS_PER_HOUR;
src/mechanist/FactionServicesFramework.java	85	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	phaseUntilTurn = turn + hours * GamePanel.TURNS_PER_HOUR;
src/mechanist/FactionServicesFramework.java	132	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void ensurePlans(GamePanel g) {
src/mechanist/FactionServicesFramework.java	140	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	ImperialNewsNetworkApi.ensureDailyIssue(g, Math.max(0, g.turn / Math.max(1, GamePanel.TURNS_PER_HOUR * GamePanel.HOURS_PER_DAY)), r);
src/mechanist/FactionServicesFramework.java	143	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void tick(GamePanel g, boolean sleeping) {
src/mechanist/FactionServicesFramework.java	147	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	int day = g.turn / (GamePanel.TURNS_PER_HOUR * GamePanel.HOURS_PER_DAY);
src/mechanist/FactionServicesFramework.java	148	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (day != g.lastFactionSimulationDay && g.turn % (6 * GamePanel.TURNS_PER_HOUR) == 0) {
src/mechanist/FactionServicesFramework.java	164	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (g.world != null && g.turn % (2 * GamePanel.TURNS_PER_HOUR) == 0) ensureLocalJournals(g);
src/mechanist/FactionServicesFramework.java	166	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void resolveExecution(GamePanel g, FactionStrategicPlan p) {
src/mechanist/FactionServicesFramework.java	175	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void applySuccess(GamePanel g, FactionStrategicPlan p, NpcFactionSite site) {
src/mechanist/FactionServicesFramework.java	190	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void applyFailure(GamePanel g, FactionStrategicPlan p) {
src/mechanist/FactionServicesFramework.java	196	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void materializeFactionStock(GamePanel g, NpcFactionSite site, String item, int count, String route) {
src/mechanist/FactionServicesFramework.java	206	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static void ensureLocalJournals(GamePanel g) {
src/mechanist/FactionServicesFramework.java	224	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static int roomForFaction(World w, Faction f) { if (w == null || f == null) return -1; for (int i=1; i<w.roomFactions.size() && i<w.rooms.size(); i++) { Faction rf=w.roomFactions.get(i); if (rf == f || GamePanel.sameFactionFamilyStatic(rf, f)) return i; } return -1; }
src/mechanist/FactionServicesFramework.java	225	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String buildPublicNews(GamePanel g, Random r) {
src/mechanist/FactionServicesFramework.java	337	member-reference	x	COMBAT_SIM / INVENTORY_PERSIST faction context	char under = w.tiles[panel.x][panel.y];
src/mechanist/FactionServicesFramework.java	337	member-reference	y	COMBAT_SIM / INVENTORY_PERSIST faction context	char under = w.tiles[panel.x][panel.y];
src/mechanist/FactionServicesFramework.java	338	member-reference	x	COMBAT_SIM / INVENTORY_PERSIST faction context	w.tiles[panel.x][panel.y] = 'a';
src/mechanist/FactionServicesFramework.java	338	member-reference	y	COMBAT_SIM / INVENTORY_PERSIST faction context	w.tiles[panel.x][panel.y] = 'a';
src/mechanist/FactionServicesFramework.java	339	member-reference	x	COMBAT_SIM / INVENTORY_PERSIST faction context	w.mapObjects.add(MapObjectState.bankAlarmPanel(panel.x, panel.y, b, w.zoneType, under));
src/mechanist/FactionServicesFramework.java	339	member-reference	y	COMBAT_SIM / INVENTORY_PERSIST faction context	w.mapObjects.add(MapObjectState.bankAlarmPanel(panel.x, panel.y, b, w.zoneType, under));
src/mechanist/FactionServicesFramework.java	454	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String ensureDailyIssue(GamePanel g, int day, Random r) {
src/mechanist/FactionServicesFramework.java	473	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String generateIssue(GamePanel g, int day, Random r) {
src/mechanist/FactionServicesFramework.java	559	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String playerArticleFor(GamePanel g, int day, Random r) {
src/mechanist/FactionServicesFramework.java	583	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String broadcastBulletin(GamePanel g, String deviceKind, Random r) {
src/mechanist/FactionServicesFramework.java	613	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static String playerBroadcastLineFor(GamePanel g, int day, Random r) {
src/mechanist/FactionServicesFramework.java	626	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	static FactionStrategicPlan pickBroadcastPlan(GamePanel g, Random r, int day) {
src/mechanist/FactionServicesFramework.java	719	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	if (turn <= 0 || turn % (cadence * GamePanel.TURNS_PER_HOUR) != 0) return false;
src/mechanist/FactionServicesFramework.java	920	type-reference	GamePanel	COMBAT_SIM / INVENTORY_PERSIST faction context	String businessReturnLine(GamePanel g){
src/mechanist/FallbackProfileManagementAuthority.java	240	member-reference	setBorder	UNASSIGNED legacy panel context	panel.setBorder(BorderFactory.createTitledBorder(BorderFactory.createEtchedBorder(), "Local Profile Asset", TitledBorder.CENTER, TitledBorder.TOP));
src/mechanist/FallbackProfileManagementAuthority.java	241	member-reference	setPreferredSize	UNASSIGNED legacy panel context	panel.setPreferredSize(new Dimension(230, 420));
src/mechanist/FallbackProfileManagementAuthority.java	249	member-reference	add	UNASSIGNED legacy panel context	panel.add(portrait, BorderLayout.CENTER);
src/mechanist/FallbackProfileManagementAuthority.java	256	member-reference	add	UNASSIGNED legacy panel context	panel.add(row, BorderLayout.SOUTH);
src/mechanist/FallbackProfileManagementAuthority.java	293	member-reference	add	UNASSIGNED legacy panel context	panel.add(notice, BorderLayout.CENTER);
src/mechanist/FallbackProfileManagementAuthority.java	304	member-reference	add	UNASSIGNED legacy panel context	panel.add(actions, BorderLayout.SOUTH);
src/mechanist/FirstPerson3DFramework.java	54	type-reference	GamePanel	UNASSIGNED legacy panel context	boolean handleMouseMoved(GamePanel panel, int x, int y) {
src/mechanist/FirstPerson3DFramework.java	61	type-reference	GamePanel	UNASSIGNED legacy panel context	boolean handleMouseDragged(GamePanel panel, int x, int y) { return handleMouseMoved(panel, x, y); }
src/mechanist/FirstPerson3DFramework.java	63	type-reference	GamePanel	UNASSIGNED legacy panel context	boolean handleMouseClicked(GamePanel panel, MouseEvent e, int virtualX, int virtualY) {
src/mechanist/FirstPerson3DFramework.java	66	member-reference	world	WORLD_RUNTIME context	RaycastHit hit = raycaster.cast(panel.world, camera, Math.toRadians(panel.options.doomModeFovDegrees), 3.0, true);
src/mechanist/FirstPerson3DFramework.java	66	member-reference	options	UNASSIGNED legacy panel context	RaycastHit hit = raycaster.cast(panel.world, camera, Math.toRadians(panel.options.doomModeFovDegrees), 3.0, true);
src/mechanist/FirstPerson3DFramework.java	68	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("doom mode attack ray intersects " + hit.label() + " at " + hit.tileX() + "," + hit.tileY() + ".");
src/mechanist/FirstPerson3DFramework.java	69	member-reference	beginCombatTargeting	UNASSIGNED legacy panel context	panel.beginCombatTargeting();
src/mechanist/FirstPerson3DFramework.java	70	member-reference	combatX	UNASSIGNED legacy panel context	panel.combatX = hit.tileX();
src/mechanist/FirstPerson3DFramework.java	71	member-reference	combatY	UNASSIGNED legacy panel context	panel.combatY = hit.tileY();
src/mechanist/FirstPerson3DFramework.java	72	member-reference	lastTargetingReport	UNASSIGNED legacy panel context	panel.lastTargetingReport = panel.targetingSolutionAt(hit.tileX(), hit.tileY()).summary;
src/mechanist/FirstPerson3DFramework.java	72	member-reference	targetingSolutionAt	UNASSIGNED legacy panel context	panel.lastTargetingReport = panel.targetingSolutionAt(hit.tileX(), hit.tileY()).summary;
src/mechanist/FirstPerson3DFramework.java	75	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/FirstPerson3DFramework.java	79	member-reference	userProfile	UNASSIGNED legacy panel context	InteractionRequestRecord request = new InteractionRequestRecord(panel.userProfile == null ? "local" : panel.userProfile.identifier, hit.tileX(), hit.tileY(), System.currentTimeMillis(), hit.distance());
src/mechanist/FirstPerson3DFramework.java	79	member-reference	userProfile	UNASSIGNED legacy panel context	InteractionRequestRecord request = new InteractionRequestRecord(panel.userProfile == null ? "local" : panel.userProfile.identifier, hit.tileX(), hit.tileY(), System.currentTimeMillis(), hit.distance());
src/mechanist/FirstPerson3DFramework.java	80	member-reference	world	WORLD_RUNTIME context	if (panel.world != null && panel.world.inBounds(request.tileX(), request.tileY()) && panel.isDoorTile(panel.world.tiles[request.tileX()][request.tileY()])) {
src/mechanist/FirstPerson3DFramework.java	80	member-reference	world	WORLD_RUNTIME context	if (panel.world != null && panel.world.inBounds(request.tileX(), request.tileY()) && panel.isDoorTile(panel.world.tiles[request.tileX()][request.tileY()])) {
src/mechanist/FirstPerson3DFramework.java	80	member-reference	isDoorTile	UNASSIGNED legacy panel context	if (panel.world != null && panel.world.inBounds(request.tileX(), request.tileY()) && panel.isDoorTile(panel.world.tiles[request.tileX()][request.tileY()])) {
src/mechanist/FirstPerson3DFramework.java	80	member-reference	world	WORLD_RUNTIME context	if (panel.world != null && panel.world.inBounds(request.tileX(), request.tileY()) && panel.isDoorTile(panel.world.tiles[request.tileX()][request.tileY()])) {
src/mechanist/FirstPerson3DFramework.java	81	member-reference	interactDoorAt	UNASSIGNED legacy panel context	panel.interactDoorAt(request.tileX(), request.tileY(), panel.world.tiles[request.tileX()][request.tileY()]);
src/mechanist/FirstPerson3DFramework.java	81	member-reference	world	WORLD_RUNTIME context	panel.interactDoorAt(request.tileX(), request.tileY(), panel.world.tiles[request.tileX()][request.tileY()]);
src/mechanist/FirstPerson3DFramework.java	85	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/FirstPerson3DFramework.java	89	member-reference	logEvent	UNASSIGNED legacy panel context	panel.logEvent("doom mode attack ray found no valid target in the forward sightline.");
src/mechanist/FirstPerson3DFramework.java	93	member-reference	world	WORLD_RUNTIME context	RaycastHit hit = raycaster.cast(panel.world, camera, Math.toRadians(panel.options.doomModeFovDegrees), 3.0, true);
src/mechanist/FirstPerson3DFramework.java	93	member-reference	options	UNASSIGNED legacy panel context	RaycastHit hit = raycaster.cast(panel.world, camera, Math.toRadians(panel.options.doomModeFovDegrees), 3.0, true);
src/mechanist/FirstPerson3DFramework.java	94	member-reference	world	WORLD_RUNTIME context	if (hit.hit() && hit.kind() == RaycastHitKind.DOOR && panel.world != null && panel.world.inBounds(hit.tileX(), hit.tileY())) {
src/mechanist/FirstPerson3DFramework.java	94	member-reference	world	WORLD_RUNTIME context	if (hit.hit() && hit.kind() == RaycastHitKind.DOOR && panel.world != null && panel.world.inBounds(hit.tileX(), hit.tileY())) {
src/mechanist/FirstPerson3DFramework.java	95	member-reference	interactDoorAt	UNASSIGNED legacy panel context	panel.interactDoorAt(hit.tileX(), hit.tileY(), panel.world.tiles[hit.tileX()][hit.tileY()]);
src/mechanist/FirstPerson3DFramework.java	95	member-reference	world	WORLD_RUNTIME context	panel.interactDoorAt(hit.tileX(), hit.tileY(), panel.world.tiles[hit.tileX()][hit.tileY()]);
src/mechanist/FirstPerson3DFramework.java	99	member-reference	repaint	UNASSIGNED legacy panel context	panel.repaint();
src/mechanist/FirstPerson3DFramework.java	106	type-reference	GamePanel	UNASSIGNED legacy panel context	boolean handleKeyPressed(GamePanel panel, int code) {
src/mechanist/FirstPerson3DFramework.java	115	member-reference	world	WORLD_RUNTIME context	RaycastHit hit = raycaster.cast(panel.world, camera, Math.toRadians(panel.options.doomModeFovDegrees), 3.0, true);
src/mechanist/FirstPerson3DFramework.java	115	member-reference	options	UNASSIGNED legacy panel context	RaycastHit hit = raycaster.cast(panel.world, camera, Math.toRadians(panel.options.doomModeFovDegrees), 3.0, true);
src/mechanist/FirstPerson3DFramework.java	116	member-reference	world	WORLD_RUNTIME context	if (hit.hit() && hit.kind() == RaycastHitKind.DOOR && panel.world != null && panel.world.inBounds(hit.tileX(), hit.tileY())) {
src/mechanist/FirstPerson3DFramework.java	116	member-reference	world	WORLD_RUNTIME context	if (hit.hit() && hit.kind() == RaycastHitKind.DOOR && panel.world != null && panel.world.inBounds(hit.tileX(), hit.tileY())) {
src/mechanist/FirstPerson3DFramework.java	117	member-reference	interactDoorAt	UNASSIGNED legacy panel context	panel.interactDoorAt(hit.tileX(), hit.tileY(), panel.world.tiles[hit.tileX()][hit.tileY()]);
src/mechanist/FirstPerson3DFramework.java	117	member-reference	world	WORLD_RUNTIME context	panel.interactDoorAt(hit.tileX(), hit.tileY(), panel.world.tiles[hit.tileX()][hit.tileY()]);
src/mechanist/FirstPerson3DFramework.java	122	member-reference	options	UNASSIGNED legacy panel context	case KeyEvent.VK_OPEN_BRACKET -> { panel.options.doomModeFovDegrees = Math.max(60, panel.options.doomModeFovDegrees - 5); panel.options.save(); return true; }
src/mechanist/FirstPerson3DFramework.java	122	member-reference	options	UNASSIGNED legacy panel context	case KeyEvent.VK_OPEN_BRACKET -> { panel.options.doomModeFovDegrees = Math.max(60, panel.options.doomModeFovDegrees - 5); panel.options.save(); return true; }
src/mechanist/FirstPerson3DFramework.java	122	member-reference	options	UNASSIGNED legacy panel context	case KeyEvent.VK_OPEN_BRACKET -> { panel.options.doomModeFovDegrees = Math.max(60, panel.options.doomModeFovDegrees - 5); panel.options.save(); return true; }
src/mechanist/FirstPerson3DFramework.java	123	member-reference	options	UNASSIGNED legacy panel context	case KeyEvent.VK_CLOSE_BRACKET -> { panel.options.doomModeFovDegrees = Math.min(110, panel.options.doomModeFovDegrees + 5); panel.options.save(); return true; }
src/mechanist/FirstPerson3DFramework.java	123	member-reference	options	UNASSIGNED legacy panel context	case KeyEvent.VK_CLOSE_BRACKET -> { panel.options.doomModeFovDegrees = Math.min(110, panel.options.doomModeFovDegrees + 5); panel.options.save(); return true; }
src/mechanist/FirstPerson3DFramework.java	123	member-reference	options	UNASSIGNED legacy panel context	case KeyEvent.VK_CLOSE_BRACKET -> { panel.options.doomModeFovDegrees = Math.min(110, panel.options.doomModeFovDegrees + 5); panel.options.save(); return true; }
src/mechanist/FirstPerson3DFramework.java	128	type-reference	GamePanel	UNASSIGNED legacy panel context	boolean handleKeyReleased(GamePanel panel, int code) {
src/mechanist/FirstPerson3DFramework.java	139	type-reference	GamePanel	UNASSIGNED legacy panel context	void updateContinuousMotion(GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	153	member-reference	world	WORLD_RUNTIME context	ContinuousPlayerState state = continuousPlayer.update(new MechanistContinuousCollisionGrid(panel.world, panel.playerX, panel.playerY), dt);
src/mechanist/FirstPerson3DFramework.java	153	member-reference	playerX	WORLD_RUNTIME context	ContinuousPlayerState state = continuousPlayer.update(new MechanistContinuousCollisionGrid(panel.world, panel.playerX, panel.playerY), dt);
src/mechanist/FirstPerson3DFramework.java	153	member-reference	playerY	WORLD_RUNTIME context	ContinuousPlayerState state = continuousPlayer.update(new MechanistContinuousCollisionGrid(panel.world, panel.playerX, panel.playerY), dt);
src/mechanist/FirstPerson3DFramework.java	156	member-reference	world	WORLD_RUNTIME context	if (panel.world != null && panel.world.inBounds(tile.x(), tile.y()) && panel.world.walkable(tile.x(), tile.y()) && panel.world.npcAt(tile.x(), tile.y()) == null) {
src/mechanist/FirstPerson3DFramework.java	156	member-reference	world	WORLD_RUNTIME context	if (panel.world != null && panel.world.inBounds(tile.x(), tile.y()) && panel.world.walkable(tile.x(), tile.y()) && panel.world.npcAt(tile.x(), tile.y()) == null) {
src/mechanist/FirstPerson3DFramework.java	156	member-reference	world	WORLD_RUNTIME context	if (panel.world != null && panel.world.inBounds(tile.x(), tile.y()) && panel.world.walkable(tile.x(), tile.y()) && panel.world.npcAt(tile.x(), tile.y()) == null) {
src/mechanist/FirstPerson3DFramework.java	156	member-reference	world	WORLD_RUNTIME context	if (panel.world != null && panel.world.inBounds(tile.x(), tile.y()) && panel.world.walkable(tile.x(), tile.y()) && panel.world.npcAt(tile.x(), tile.y()) == null) {
src/mechanist/FirstPerson3DFramework.java	157	member-reference	playerX	WORLD_RUNTIME context	if (tile.x() != panel.playerX || tile.y() != panel.playerY) {
src/mechanist/FirstPerson3DFramework.java	157	member-reference	playerY	WORLD_RUNTIME context	if (tile.x() != panel.playerX || tile.y() != panel.playerY) {
src/mechanist/FirstPerson3DFramework.java	158	member-reference	playerX	WORLD_RUNTIME context	panel.playerX = tile.x();
src/mechanist/FirstPerson3DFramework.java	159	member-reference	playerY	WORLD_RUNTIME context	panel.playerY = tile.y();
src/mechanist/FirstPerson3DFramework.java	160	member-reference	lookX	UNASSIGNED legacy panel context	panel.lookX = panel.playerX;
src/mechanist/FirstPerson3DFramework.java	160	member-reference	playerX	WORLD_RUNTIME context	panel.lookX = panel.playerX;
src/mechanist/FirstPerson3DFramework.java	161	member-reference	lookY	UNASSIGNED legacy panel context	panel.lookY = panel.playerY;
src/mechanist/FirstPerson3DFramework.java	161	member-reference	playerY	WORLD_RUNTIME context	panel.lookY = panel.playerY;
src/mechanist/FirstPerson3DFramework.java	162	member-reference	lookCursorActive	UNASSIGNED legacy panel context	panel.lookCursorActive = false;
src/mechanist/FirstPerson3DFramework.java	163	member-reference	interactCursorActive	UNASSIGNED legacy panel context	panel.interactCursorActive = false;
src/mechanist/FirstPerson3DFramework.java	164	member-reference	enforceEntityOccupancy	UNASSIGNED legacy panel context	panel.enforceEntityOccupancy("doom-continuous-grid-motion");
src/mechanist/FirstPerson3DFramework.java	167	member-reference	playerX	WORLD_RUNTIME context	lastPlayerX = panel.playerX;
src/mechanist/FirstPerson3DFramework.java	168	member-reference	playerY	WORLD_RUNTIME context	lastPlayerY = panel.playerY;
src/mechanist/FirstPerson3DFramework.java	172	type-reference	GamePanel	UNASSIGNED legacy panel context	void render(Graphics2D g, GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	173	member-reference	world	WORLD_RUNTIME context	if (!active(panel) || g == null || panel == null || panel.world == null) return;
src/mechanist/FirstPerson3DFramework.java	174	member-reference	getWidth	UNASSIGNED legacy panel context	int w = Math.max(160, panel.getWidth());
src/mechanist/FirstPerson3DFramework.java	175	member-reference	getHeight	UNASSIGNED legacy panel context	int h = Math.max(120, panel.getHeight());
src/mechanist/FirstPerson3DFramework.java	183	member-reference	active	UNASSIGNED legacy panel context	glitchEffect.setForced(panel.active != null && panel.active.body != null && lowHealthRatio(panel) < 0.24);
src/mechanist/FirstPerson3DFramework.java	183	member-reference	active	UNASSIGNED legacy panel context	glitchEffect.setForced(panel.active != null && panel.active.body != null && lowHealthRatio(panel) < 0.24);
src/mechanist/FirstPerson3DFramework.java	200	type-reference	GamePanel	UNASSIGNED legacy panel context	private boolean active(GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	201	type-reference	GamePanel	UNASSIGNED legacy panel context	return panel != null && panel.options != null && panel.options.doomModeEnabled && panel.screen == GamePanel.Screen.GAME && panel.world != null;
src/mechanist/FirstPerson3DFramework.java	201	member-reference	options	UNASSIGNED legacy panel context	return panel != null && panel.options != null && panel.options.doomModeEnabled && panel.screen == GamePanel.Screen.GAME && panel.world != null;
src/mechanist/FirstPerson3DFramework.java	201	member-reference	options	UNASSIGNED legacy panel context	return panel != null && panel.options != null && panel.options.doomModeEnabled && panel.screen == GamePanel.Screen.GAME && panel.world != null;
src/mechanist/FirstPerson3DFramework.java	201	member-reference	screen	UI_INPUT / UI_RENDER context	return panel != null && panel.options != null && panel.options.doomModeEnabled && panel.screen == GamePanel.Screen.GAME && panel.world != null;
src/mechanist/FirstPerson3DFramework.java	201	member-reference	world	WORLD_RUNTIME context	return panel != null && panel.options != null && panel.options.doomModeEnabled && panel.screen == GamePanel.Screen.GAME && panel.world != null;
src/mechanist/FirstPerson3DFramework.java	211	type-reference	GamePanel	UNASSIGNED legacy panel context	private double lowHealthRatio(GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	212	member-reference	active	UNASSIGNED legacy panel context	if (panel == null || panel.active == null || panel.active.body == null || panel.active.body.isEmpty()) return 1.0;
src/mechanist/FirstPerson3DFramework.java	212	member-reference	active	UNASSIGNED legacy panel context	if (panel == null || panel.active == null || panel.active.body == null || panel.active.body.isEmpty()) return 1.0;
src/mechanist/FirstPerson3DFramework.java	212	member-reference	active	UNASSIGNED legacy panel context	if (panel == null || panel.active == null || panel.active.body == null || panel.active.body.isEmpty()) return 1.0;
src/mechanist/FirstPerson3DFramework.java	214	member-reference	active	UNASSIGNED legacy panel context	for (BodyPart bp : panel.active.body.values()) { if (bp != null) { cur += bp.currentHealth(); max += Math.max(1.0, bp.maxHealth()); } }
src/mechanist/FirstPerson3DFramework.java	218	type-reference	GamePanel	UNASSIGNED legacy panel context	private void syncCameraToPlayer(GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	221	member-reference	playerX	WORLD_RUNTIME context	lastPlayerX = panel.playerX;
src/mechanist/FirstPerson3DFramework.java	222	member-reference	playerY	WORLD_RUNTIME context	lastPlayerY = panel.playerY;
src/mechanist/FirstPerson3DFramework.java	225	type-reference	GamePanel	UNASSIGNED legacy panel context	private void ensureContinuousPlayerSynced(GamePanel panel) {
src/mechanist/FirstPerson3DFramework.java	226	member-reference	world	WORLD_RUNTIME context	if (panel == null || panel.world == null) return;
src/mechanist/FirstPerson3DFramework.java	228	member-reference	playerX	WORLD_RUNTIME context	boolean tileMismatch = current.x() != panel.playerX || current.y() != panel.playerY;
src/mechanist/FirstPerson3DFramework.java	228	member-reference	playerY	WORLD_RUNTIME context	boolean tileMismatch = current.x() != panel.playerX || current.y() != panel.playerY;
src/mechanist/FirstPerson3DFramework.java	230	member-reference	playerX	WORLD_RUNTIME context	continuousPlayer.snapToTileCenter(panel.playerX, panel.playerY);
src/mechanist/FirstPerson3DFramework.java	230	member-reference	playerY	WORLD_RUNTIME context	continuousPlayer.snapToTileCenter(panel.playerX, panel.playerY);
src/mechanist/FirstPerson3DFramework.java	239	type-reference	GamePanel	UNASSIGNED legacy panel context	private void rasterizeWorld(GamePanel panel, int w, int h, long now) {
src/mechanist/FirstPerson3DFramework.java	240	member-reference	world	WORLD_RUNTIME context	World world = panel.world;
src/mechanist/FirstPerson3DFramework.java	254	member-reference	options	UNASSIGNED legacy panel context	double fov = Math.toRadians(Math.max(60, Math.min(110, panel.options.doomModeFovDegrees)));
src/mechanist/FirstPerson3DFramework.java	256	member-reference	options	UNASSIGNED legacy panel context	DoomFogSettings fogSettings = DoomFogSettings.fromOptions(panel.options);
src/mechanist/FirstPerson3DFramework.java	285	type-reference	GamePanel	UNASSIGNED legacy panel context	private void rasterizeFloorAndCeiling(GamePanel panel, World world, int w, int h, int horizon, double fov) {
src/mechanist/FirstPerson3DFramework.java	286	member-reference	images	UNASSIGNED legacy panel context	if (panel == null || panel.images == null || world == null || pixels == null || pixels.length < w * h) return;
src/mechanist/FirstPerson3DFramework.java	293	member-reference	images	UNASSIGNED legacy panel context	BufferedImage ceilingTex = panel.images.getTile('#');
src/mechanist/FirstPerson3DFramework.java	319	member-reference	images	UNASSIGNED legacy panel context	BufferedImage tex = panel.images.getTile(tile);
src/mechanist/FirstPerson3DFramework.java	403	type-reference	GamePanel	UNASSIGNED legacy panel context	private void renderSpritesAndEffects(Graphics2D g, GamePanel panel, int w, int h, long now, double dt) {
src/mechanist/FirstPerson3DFramework.java	405	member-reference	world	WORLD_RUNTIME context	World world = panel.world;
src/mechanist/FirstPerson3DFramework.java	409	member-reference	images	UNASSIGNED legacy panel context	BufferedImage img = panel.images == null ? null : panel.images.getNpcPortraitFor(n);
src/mechanist/FirstPerson3DFramework.java	409	member-reference	images	UNASSIGNED legacy panel context	BufferedImage img = panel.images == null ? null : panel.images.getNpcPortraitFor(n);
src/mechanist/FirstPerson3DFramework.java	421	member-reference	options	UNASSIGNED legacy panel context	billboardRenderer.renderSprites(g, camera, spriteScratch, Math.toRadians(panel.options.doomModeFovDegrees), w, h, DoomFogSettings.fromOptions(panel.options), fog);
src/mechanist/FirstPerson3DFramework.java	421	member-reference	options	UNASSIGNED legacy panel context	billboardRenderer.renderSprites(g, camera, spriteScratch, Math.toRadians(panel.options.doomModeFovDegrees), w, h, DoomFogSettings.fromOptions(panel.options), fog);
src/mechanist/FirstPerson3DFramework.java	422	member-reference	options	UNASSIGNED legacy panel context	projectileRenderer.render(g, camera, Math.toRadians(panel.options.doomModeFovDegrees), w, h, now);
src/mechanist/FirstPerson3DFramework.java	423	member-reference	options	UNASSIGNED legacy panel context	particles.render(g, camera, Math.toRadians(panel.options.doomModeFovDegrees), w, h, now);
src/mechanist/FirstPerson3DFramework.java	430	type-reference	GamePanel	UNASSIGNED legacy panel context	private void renderGhostMovementProjection(Graphics2D g, GamePanel panel, int w, int h) {
src/mechanist/FirstPerson3DFramework.java	431	member-reference	options	UNASSIGNED legacy panel context	if (panel == null || panel.options == null || panel.options.doomModeEnabled) return;
src/mechanist/FirstPerson3DFramework.java	431	member-reference	options	UNASSIGNED legacy panel context	if (panel == null || panel.options == null || panel.options.doomModeEnabled) return;
