id	type	path	name	description
FLR-0205	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r2c5.png	Industrial Room Floor R2C5	Stage 5 semantic floor tile entry for industrial room floor cell r2c5. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0301	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r3c1.png	Sewer Room Floor R3C1	Stage 5 semantic floor tile entry for sewer room floor cell r3c1. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0302	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r3c2.png	Sewer Room Floor R3C2	Stage 5 semantic floor tile entry for sewer room floor cell r3c2. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0303	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r3c3.png	Sewer Room Floor R3C3	Stage 5 semantic floor tile entry for sewer room floor cell r3c3. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0304	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r3c4.png	Sewer Room Floor R3C4	Stage 5 semantic floor tile entry for sewer room floor cell r3c4. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0305	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r3c5.png	Sewer Room Floor R3C5	Stage 5 semantic floor tile entry for sewer room floor cell r3c5. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0401	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r4c1.png	Trash and Mutant Rough Floor R4C1	Stage 5 semantic floor tile entry for trash and mutant rough floor cell r4c1. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0402	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r4c2.png	Trash and Mutant Rough Floor R4C2	Stage 5 semantic floor tile entry for trash and mutant rough floor cell r4c2. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0403	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r4c3.png	Trash and Mutant Rough Floor R4C3	Stage 5 semantic floor tile entry for trash and mutant rough floor cell r4c3. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0404	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r4c4.png	Trash and Mutant Rough Floor R4C4	Stage 5 semantic floor tile entry for trash and mutant rough floor cell r4c4. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0405	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r4c5.png	Trash and Mutant Rough Floor R4C5	Stage 5 semantic floor tile entry for trash and mutant rough floor cell r4c5. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0501	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r5c1.png	Cracked Alleyway Floor R5C1	Stage 5 semantic floor tile entry for cracked alleyway floor cell r5c1. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0502	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r5c2.png	Cracked Alleyway Floor R5C2	Stage 5 semantic floor tile entry for cracked alleyway floor cell r5c2. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0503	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r5c3.png	Cracked Alleyway Floor R5C3	Stage 5 semantic floor tile entry for cracked alleyway floor cell r5c3. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0504	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r5c4.png	Cracked Alleyway Floor R5C4	Stage 5 semantic floor tile entry for cracked alleyway floor cell r5c4. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
FLR-0505	FLOOR_TILE	assets/graphics/generated/low_32/Floor-panels/Floor-panels_r5c5.png	Cracked Alleyway Floor R5C5	Stage 5 semantic floor tile entry for cracked alleyway floor cell r5c5. Floors are terrain identity for rooms, alleys, sewers, voids, and underlays; they must not be inferred from fragile path aliases.
POS-0101	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r1c1.png	Noble Floor R1C1	Stage 5 semantic noble floor/corridor entry for posh floor cell r1c1. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0102	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r1c2.png	Noble Floor R1C2	Stage 5 semantic noble floor/corridor entry for posh floor cell r1c2. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0103	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r1c3.png	Noble Floor R1C3	Stage 5 semantic noble floor/corridor entry for posh floor cell r1c3. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0104	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r1c4.png	Noble Floor R1C4	Stage 5 semantic noble floor/corridor entry for posh floor cell r1c4. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0105	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r1c5.png	Noble Floor R1C5	Stage 5 semantic noble floor/corridor entry for posh floor cell r1c5. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0201	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r2c1.png	Noble Floor Alternate R2C1	Stage 5 semantic noble floor/corridor entry for posh floor cell r2c1. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0202	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r2c2.png	Noble Floor Alternate R2C2	Stage 5 semantic noble floor/corridor entry for posh floor cell r2c2. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0203	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r2c3.png	Noble Floor Alternate R2C3	Stage 5 semantic noble floor/corridor entry for posh floor cell r2c3. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0204	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r2c4.png	Noble Floor Alternate R2C4	Stage 5 semantic noble floor/corridor entry for posh floor cell r2c4. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0205	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r2c5.png	Noble Floor Alternate R2C5	Stage 5 semantic noble floor/corridor entry for posh floor cell r2c5. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0301	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r3c1.png	Noble Ornate Floor R3C1	Stage 5 semantic noble floor/corridor entry for posh floor cell r3c1. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0302	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r3c2.png	Noble Ornate Floor R3C2	Stage 5 semantic noble floor/corridor entry for posh floor cell r3c2. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0303	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r3c3.png	Noble Ornate Floor R3C3	Stage 5 semantic noble floor/corridor entry for posh floor cell r3c3. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0304	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r3c4.png	Noble Ornate Floor R3C4	Stage 5 semantic noble floor/corridor entry for posh floor cell r3c4. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0305	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r3c5.png	Noble Ornate Floor R3C5	Stage 5 semantic noble floor/corridor entry for posh floor cell r3c5. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0401	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r4c1.png	Noble Corridor Floor R4C1	Stage 5 semantic noble floor/corridor entry for posh floor cell r4c1. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0402	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r4c2.png	Noble Corridor Floor R4C2	Stage 5 semantic noble floor/corridor entry for posh floor cell r4c2. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0403	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r4c3.png	Noble Corridor Floor R4C3	Stage 5 semantic noble floor/corridor entry for posh floor cell r4c3. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0404	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r4c4.png	Noble Corridor Floor R4C4	Stage 5 semantic noble floor/corridor entry for posh floor cell r4c4. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0405	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r4c5.png	Noble Corridor Floor R4C5	Stage 5 semantic noble floor/corridor entry for posh floor cell r4c5. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0501	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r5c1.png	Noble Service Floor R5C1	Stage 5 semantic noble floor/corridor entry for posh floor cell r5c1. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0502	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r5c2.png	Noble Service Floor R5C2	Stage 5 semantic noble floor/corridor entry for posh floor cell r5c2. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0503	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r5c3.png	Noble Service Floor R5C3	Stage 5 semantic noble floor/corridor entry for posh floor cell r5c3. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0504	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r5c4.png	Noble Service Floor R5C4	Stage 5 semantic noble floor/corridor entry for posh floor cell r5c4. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
POS-0505	FLOOR_TILE	assets/graphics/generated/low_32/Posh-Floors/Posh-Floors_r5c5.png	Noble Service Floor R5C5	Stage 5 semantic noble floor/corridor entry for posh floor cell r5c5. Noble surfaces remain distinct from ordinary underhive floors and should be visible in Zone Audit by asset ID.
DOR-0001	FIXTURE	assets/graphics/generated/low_32/Doors-O/Doors-O_r1c1.png	Archway Door Tile	Open archway or threshold tile used by room entrances and saint alcove fallback; it is a transition fixture, not a wall or floor.
DOR-0002	FIXTURE	assets/a/r/tiles/quality/low_32/cells/Doors/coors_c/r2c1.png	Standard Door Tile	Ordinary room door tile used for standard entrances and access control surfaces.
DOR-0003	FIXTURE	assets/a/r/tiles/quality/low_32/cells/Doors/coors_c/r1c5.png	Locked Door Tile	Locked room door tile used where access control must be visually distinct from open thresholds.
DOR-0004	FIXTURE	assets/a/r/tiles/quality/low_32/cells/Doors/coors_c/r4c4.png	Vent Panel Door Tile	Vent or service-panel threshold tile for maintenance hatches and narrow access points.
DOR-0005	FIXTURE	assets/graphics/generated/low_32/Doors-O/Doors-O_r5c5.png	Security Door Tile	Security door or controlled threshold tile used for restricted zones and secure transitions.
DOR-0006	FIXTURE	assets/a/r/tiles/quality/low_32/cells/Doors/coors_c/r2c5.png	Double Bulkhead Door Tile	Double-door transition tile reserved for road-end or maintenance-bulkhead transitions, not literal map-edge escape doors.
BLD-0001	OBJECT	assets/a/r/tiles/quality/low_32/semantic/build_storage_crate.png	Buildable Storage Crate	Stage 6 construction-menu asset for player-built storage crates and editor crate palette entries. It is a placeable container preview, not a generic shelf fallback.
BLD-0002	FIXTURE	assets/graphics/generated/low_32/LabsChem/LabsChem_r1c1.png	Buildable Workbench Fixture	Stage 6 construction-menu asset for crude workbenches and bench-like production fixtures awaiting dedicated workshop art.
BLD-0003	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/build_sandbag_barricade.png	Buildable Barricade Fixture	Stage 6 construction-menu asset for barricades, cover, and defensive obstruction previews.
BLD-0004	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/build_alarm_trap.png	Buildable Alarm Trap	Stage 6 construction-menu asset for alarm traps and trap-preview entries; locked entries may show this preview but must remain inert.
BLD-0005	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/build_shop_counter.png	Buildable Shop Counter	Stage 6 construction-menu asset for shop counters, licensed counters, and commerce-addon previews.
BLD-0006	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/build_sandbag_corner.png	Buildable Sandbag Line	Stage 6 construction-menu asset for sandbag lines and improvised defensive frontage.
BLD-0007	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/build_razor_wire.png	Buildable Razor Wire Coil	Stage 6 construction-menu asset for razor wire, barbed wire, and wire trap previews.
BLD-0008	MACHINE	assets/a/r/tiles/quality/low_32/semantic/build_pdf_turret_mk1.png	Buildable Light Stub Turret	Stage 6 construction-menu asset for low-tier turrets and visible locked turret entries.
BLD-0009	MACHINE	assets/a/r/tiles/quality/low_32/semantic/build_powered_defense_turret.png	Buildable Powered Defense Turret	Stage 6 construction-menu asset for powered turret, power-turret, and general turret previews.
BLD-0010	MACHINE	assets/a/r/tiles/quality/low_32/semantic/build_pdf_turret_mk2.png	Buildable Heavy Stub Turret	Stage 6 construction-menu asset for heavier PDF-style turret previews.
BLD-0011	MACHINE	assets/a/r/tiles/quality/low_32/semantic/build_arbites_turret_mk1.png	Buildable Arbites Suppression Turret	Stage 6 construction-menu asset for sanctioned Arbites suppression turret previews.
BLD-0012	MACHINE	assets/a/r/tiles/quality/low_32/semantic/build_noble_turret.png	Buildable Noble Sentry Turret	Stage 6 construction-menu asset for noble/gilded sentry turret previews.
BLD-0013	MACHINE	assets/a/r/tiles/quality/low_32/semantic/build_emm_micro_lab.png	Buildable Micro Lab	Stage 6 construction-menu asset for emergency micro-lab and lab construction previews.
BLD-0014	MACHINE	assets/a/r/tiles/quality/low_32/semantic/build_crude_chem_bench.png	Buildable Crude Chemical Bench	Stage 6 construction-menu asset for crude chemical bench and laboratory-equipment preview routing.
FTR-0001	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_alarm_sensor_post.png	Watch Post Sensor Fixture	Stage 6 fixture asset for watch posts, guard nodes, and simple alarm/sensor posts.
FTR-0002	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_arbites_alarm_panel.png	Alarm Panel Fixture	Stage 6 fixture asset for alarm panels and security-control interactables.
FTR-0003	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_light_fixture.png	Light Fixture	Stage 6 fixture asset for light sources and lighting interactables.
FTR-0004	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_light_switch.png	Light Switch Fixture	Stage 6 fixture asset for switch-controlled lights and wall switch interactables.
FTR-0005	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_motion_sensor.png	Motion Sensor Fixture	Stage 6 fixture asset for sensors, security masts, and detection interactables.
FTR-0006	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_planted_explosive.png	Planted Explosive Fixture	Stage 6 fixture asset for explosive traps, ambush nodes, and danger-preview entries.
FTR-0007	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_public_service_counter.png	Clinic Or Public Service Counter	Stage 6 fixture asset for clinic stalls and service counters until more specialized medicae counter art is assigned.
FTR-0008	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_bank_terminal.png	Terminal / Cogitator Fixture	Stage 6 fixture asset for terminals, cogitator cores, and interactable console previews.
FTR-0009	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_newspaper_vending.png	Newspaper Vending Fixture	Stage 6 fixture asset for newspaper dispensers and public information interactables.
FTR-0010	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_bar_counter_long.png	Long Bar Counter Fixture	Stage 6 fixture asset for bar, market, and long counter placeables.
FTR-0011	FIXTURE	assets/a/r/tiles/quality/low_32/semantic/feature_faction_rep_bar_counter.png	Faction Representative Counter	Stage 6 fixture asset for trader counters, faction counters, and representative desks.
ADM-0101	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c1.png	Administratum / Civilian Human Portrait 1-1	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0102	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c2.png	Administratum / Civilian Human Portrait 1-2	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0103	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c3.png	Administratum / Civilian Human Portrait 1-3	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0104	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c4.png	Administratum / Civilian Human Portrait 1-4	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0105	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r1c5.png	Administratum / Civilian Human Portrait 1-5	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0201	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c1.png	Administratum / Civilian Human Portrait 2-1	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0202	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c2.png	Administratum / Civilian Human Portrait 2-2	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0203	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c3.png	Administratum / Civilian Human Portrait 2-3	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0204	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c4.png	Administratum / Civilian Human Portrait 2-4	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0205	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r2c5.png	Administratum / Civilian Human Portrait 2-5	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0301	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c1.png	Administratum / Civilian Human Portrait 3-1	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0302	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c2.png	Administratum / Civilian Human Portrait 3-2	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0303	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c3.png	Administratum / Civilian Human Portrait 3-3	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0304	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c4.png	Administratum / Civilian Human Portrait 3-4	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0305	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r3c5.png	Administratum / Civilian Human Portrait 3-5	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0401	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c1.png	Administratum / Civilian Human Portrait 4-1	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0402	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c2.png	Administratum / Civilian Human Portrait 4-2	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0403	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c3.png	Administratum / Civilian Human Portrait 4-3	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0404	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c4.png	Administratum / Civilian Human Portrait 4-4	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0405	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r4c5.png	Administratum / Civilian Human Portrait 4-5	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0501	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r5c1.png	Administratum / Civilian Human Portrait 5-1	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0502	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r5c2.png	Administratum / Civilian Human Portrait 5-2	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0503	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r5c3.png	Administratum / Civilian Human Portrait 5-3	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0504	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r5c4.png	Administratum / Civilian Human Portrait 5-4	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
ADM-0505	PORTRAIT	assets/graphics/generated/low_32/Administratum/Administratum_r5c5.png	Administratum / Civilian Human Portrait 5-5	"Partitioned Stage 8 portrait asset for Administratum / Civilian Human. This entry belongs to the ""administratum"" portrait partition: ordinary civic humans, clerks, hivers, civilian workers, and fallback baseline-humans. Player-creation allowed=true, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0101	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r1c1.png	Cultist Portrait 1-1	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0102	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r1c2.png	Cultist Portrait 1-2	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
CLT-0103	PORTRAIT	assets/graphics/generated/low_32/Cultists/Cultists_r1c3.png	Cultist Portrait 1-3	"Partitioned Stage 8 portrait asset for Cultist. This entry belongs to the ""cultists"" portrait partition: cultist and corrupted civilian portraits restricted to hostile or cult-aligned NPC pools. Player-creation allowed=false, NPC pool=true, name-locked=false, non-human/restricted=false."
