subsystem	shard	kind	name	start_line	end_line	sha256
07_world_profile_generation	gamepanel-shard4.txt	method	markLocalDirtyRegion	2646	2653	ccf6d47d7ceba2358b04e841e35abf8c0bfbf01b1639734e05d07656420bd313
99_unassigned_fragments	gamepanel-shard4.txt	method	markPlayerNeighborhoodDirty	2655	2657	0ff9d8c22a0118b501f70f18940c02a0970c265cef787eef2230a8aed57fcf18
07_world_profile_generation	gamepanel-shard4.txt	method	ensureLightLevelCache	2659	2663	699f8a0d7b7282817a3debd76de25a9aff34b029ac571ca39797d7963a9d0d79
07_world_profile_generation	gamepanel-shard4.txt	method	ambientLightLevelForWorld	2665	2676	d6dd50e681a4d4bc067ff2b927c2df73d7d6604320653d667267a4f292aaf4bc
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	rebuildLightLevelCache	2678	2712	dd92e28052da04cd743ba9c64cdb59a748f532ec82a45d80bd80e16215727c33
06_interaction_fixtures_machines	gamepanel-shard4.txt	method	addDoorAndMachineFallbackLight	2714	2738	4f830f54dc30ac4c7a38b5fbd9900b1403c7353bbd6a04709521003dcc877228
06_interaction_fixtures_machines	gamepanel-shard4.txt	method	isMachineOrEquipmentName	2740	2743	f7688953600b9102cdfbed6a5b5e6f1e96deea611ec7c99275e5ddc47253964d
08_combat_entities_simulation	gamepanel-shard4.txt	method	lightSourceCurrentlyEmitting	2745	2749	d0a2f963c3a78591156157d565ae6e3db1175863df29d8d007961c0ba7c7d563
05_inventory_items_containers	gamepanel-shard4.txt	method	portableLightIntensity	2751	2760	f69457ae1806aa59154d24233a441152ac28207d6ca098ba9fbdfc02351b158b
07_world_profile_generation	gamepanel-shard4.txt	method	addLightLevelSource	2762	2778	9d52cae3be36ba40a45389bb626f645a19f5d5591b3581341df14e0a8f543c6c
07_world_profile_generation	gamepanel-shard4.txt	method	lightLevelAt	2780	2784	14b7b20ea03e0d05c4814434050bebfb4ca4b31fdbe2bbd3bcb7fe5287e2ce0e
99_unassigned_fragments	gamepanel-shard4.txt	method	lightDescriptionAt	2786	2794	edee2584a5a5fbb2d7e69922bc4583785680bfa6f1f4cdd20ff699fc8b6c634a
99_unassigned_fragments	gamepanel-shard4.txt	method	lightAllowsPlayerVision	2796	2810	d0ea5309e4e20c5779591e900b295708200074d9dd3f3576a4941ed9a6b238e1
08_combat_entities_simulation	gamepanel-shard4.txt	method	rangedDarknessPenalty	2812	2822	55d39a012d7b4c263a0c87b2c957c754127d9baf169ca90ed0be3bc30ee9254b
08_combat_entities_simulation	gamepanel-shard4.txt	method	detectionLightPenalty	2824	2834	aef98878591b0d3ef1ac1d02db66ef27992f9f591e00112fac5b24dc5d79e2dd
99_unassigned_fragments	gamepanel-shard4.txt	method	visionRange	2836	2836	c137ffc35cb105823de10d114721958976a2fd3faf7893dc7eb2f9be7e7e28bd
99_unassigned_fragments	gamepanel-shard4.txt	method	detailVisionRange	2837	2837	256757405bc2189f1c768284d9738bbbe3da4f7c616886de3eace3d98ab6ef4b
99_unassigned_fragments	gamepanel-shard4.txt	method	hearingRange	2838	2838	bf1906112870e51a1783b85c86240f46661e11abb90784e02d97cba5e868a3b8
99_unassigned_fragments	gamepanel-shard4.txt	method	facingDx	2840	2840	70fc9fda11cfd03d6dbf619acebd03271777f26bc82420e250705553f7c1af83
99_unassigned_fragments	gamepanel-shard4.txt	method	facingDy	2841	2841	40c5f4220bbad88af512a844b9bea49975eec23342fb9cb4a09808a1f5a22439
99_unassigned_fragments	gamepanel-shard4.txt	method	facingLabel	2843	2850	89cd44270ee6d4c35c3ce577d0605948f73b5fff04cbaee689b45aae44820a18
99_unassigned_fragments	gamepanel-shard4.txt	method	visionForwardRadius	2852	2862	d5c1be997d06f93843a64f6e541f564764693c15473ae61b5c5e38183f4813c1
99_unassigned_fragments	gamepanel-shard4.txt	method	visionSideRadius	2864	2874	f6788e44494291b5869f255bd240c967caf542181f4d385a04276666e2b16d09
99_unassigned_fragments	gamepanel-shard4.txt	method	visionRearRadius	2876	2886	12de586bd9a298d368dd3eeb85b01def197be4d0e9afe0019e66927fb618ff49
99_unassigned_fragments	gamepanel-shard4.txt	method	inPlayerVisionShape	2888	2904	efac20272be52ca74b3544d6b712d33cf24c184bbe86a17e63ae9e73400aacf5
07_world_profile_generation	gamepanel-shard4.txt	method	portableLightCacheDirty	2906	2911	1e2b91a2d04b0f6f535ca3c0721fb18083a1e218f5e872ae880733bb19afb4f1
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	applyPortableLightVisibility	2913	2925	894b2af75e0dadc9c7c1cd20fbdf281f390766f1c6c319fb8f2aa171e0bf3e21
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	applyZoneFixtureLightVisibility	2927	2936	02c3a0b5109b6832b6a0e1f2af90af31708f6a48194713f3f552c77048efcf73
07_world_profile_generation	gamepanel-shard4.txt	method	sameWorldLocation	2938	2938	e8024ae40c61a5ca0a87c7b6bb7a4c13b432ef69f125001d922884314b0f1abd
07_world_profile_generation	gamepanel-shard4.txt	method	portableLightWorldKey	2939	2939	16aaa49c07fc0120942611378a290e63bde54728f08960f7109a1f6d5ba2c5f4
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	applyLightCircle	2941	2952	8dd14db8ec91f682f14b8bc3b2cd391f9dd9913a81aec4697437908dddc32487
99_unassigned_fragments	gamepanel-shard4.txt	method	isVisible	2954	2956	fdacc95e4b435880beac26497795052b8fb2c542446143f6b55527df8aecaade
99_unassigned_fragments	gamepanel-shard4.txt	method	isRemembered	2958	2960	c56c4a5d8cab64e5ca7d10c6a1376edbe4736398fa0c535e043d010c57f29143
07_world_profile_generation	gamepanel-shard4.txt	method	updateSensoryModel	2962	3003	862ab845177fe7c912e0b4cb5af8700994c24c7cf86a2109271047eadd133ac2
00_core_shell_state	gamepanel-shard4.txt	method	clearVisibleTiles	3005	3016	82b6e803744721c072de4a40cd41f43a01b4f68340ce2033084c143a75ce78bc
99_unassigned_fragments	gamepanel-shard4.txt	method	decaySoundPings	3018	3024	9e01c162886d25e0dbdd7d38fbc8851953e6f191f2d5474f9cb4d74287f8fa1a
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	scanForDistantSounds	3026	3095	65ddfc80e1e38351aeeb947210ec192c7a7ed4ddad36ade58688beb1a0a6bfb7
99_unassigned_fragments	gamepanel-shard4.txt	method	makesSound	3097	3097	d85dd2e508eab72d18140c82063ebf6bb5c657dd6dd5998097a91f0af9059412
08_combat_entities_simulation	gamepanel-shard4.txt	method	soundLabel	3098	3107	1056f7def7ec2344d7af0f172194576d4fea670a851e788f4822de98955c99c4
99_unassigned_fragments	gamepanel-shard4.txt	method	soundChance	3109	3114	8a677f9144db3463a48993f4b411b05e0cbeefc5775bb56e4feda72ffabf832a
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcSoundChance	3116	3131	10b40cc22f48dddf35c056eed4bbe46016bc0e3f334c8fa93fb984c4aaa311ca
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcMotionSoundModifier	3133	3142	2377f9ff1632c50e2005606720610b48da8c239cde12b77ea529d30b91862a32
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcMotionVisionModifier	3144	3153	50f2ee74d2adf56656a439365a8ca8cebac85726c9f106f802018e0def5a78df
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcMotionHearingModifier	3155	3164	b1f25bbed98f1b2c35dc928d94818eec74697593ca25cfa790c3ec7e465323cf
07_world_profile_generation	gamepanel-shard4.txt	method	doorwayExposureBonus	3166	3176	6de0f008511681a6f273f1a4ddb1ab54c709a4dc993914404ea096fe356339a8
99_unassigned_fragments	gamepanel-shard4.txt	method	detectionObstructionPenalty	3178	3183	8d77c6787da0c1b51d1b01316f89e29d9c8cddade50ac8ea7f35c2e97b0da956
08_combat_entities_simulation	gamepanel-shard4.txt	method	npcSoundLabel	3185	3195	67b945adfa99a4c5c6d050033e299dff49a2c795237a0159317c66497c6b8a42
99_unassigned_fragments	gamepanel-shard4.txt	method	directionAndDistanceLabel	3197	3205	fd1991bb4618e885149672a3d619529b630aca69bc6b58eabf3ec9eb246bc96e
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	rebuildNoiseHearingFieldCache	3207	3214	53404a9458e38fd08b3a36f513c9663d5c3883be29b1a97d3acd073632d87175
07_world_profile_generation	gamepanel-shard4.txt	method	noisePenaltyAt	3216	3221	35d118f51d4ee8104be66890a0d34485282d874053056f6aa35efd9d5cd3cea3
99_unassigned_fragments	gamepanel-shard4.txt	method	localNoiseFieldAt	3223	3225	be42dbfa0376dcb95d7edb3b948ee2185f760602910d999ac09e99ee604ae7d8
99_unassigned_fragments	gamepanel-shard4.txt	method	addSoundPing	3227	3233	439dc1e93317297fdf81701a0496d781b8a475b52ebb9f08dc6540990de83bde
07_world_profile_generation	gamepanel-shard4.txt	method	hasLineOfSight	3235	3249	4642df6048a02894ca63308d649746da2115ae0898e3c9850d1f4038d55f717b
99_unassigned_fragments	gamepanel-shard4.txt	method	blocksLineOfSight	3251	3254	71145d4e5fae2350a553b3589f313e8d2f5e84d393962dda41b844ad9252b4b8
99_unassigned_fragments	gamepanel-shard4.txt	method	isDoorTile	3256	3256	8622df4f5d86f74368e7d4f7647466551491a75e9ea0585c7ec0ece230562315
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	evaluateFactionPressure	3258	3297	a4944e1b7bb0bbbbb4247ac1bf0ff5e083a19f9c12521fa4f4c43962202b0a89
07_world_profile_generation	gamepanel-shard4.txt	method	nearbyDisguiseWitnessFactions	3299	3311	cf120c54803b3af6239b8b64be04bc0bcb40a69c3ecd835fa87864adece3a91d
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	handleDisguiseFailure	3313	3324	7808b3b6181e8f256ae0c5777e08d03df511f1c4e3164c897037a67c9369fbfd
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	handleInterrogation	3326	3368	29ef3874917276eb008132c3d34ba975b91c71e2ace279eb07bfff895c93eb14
99_unassigned_fragments	gamepanel-shard4.txt	residual	residual_3369_3372	3369	3372	dffcac2ae429a5db57f65984af22b3d6ad28b64b6444ca1d767f1cf7d88485a6
07_world_profile_generation	gamepanel-shard4.txt	method	arbitesPatrolEligibleZone	3373	3391	b004b1c2ecd387bfe5a4e77982697bbfb8d058cfb34921ebf76ba7d124e758f6
07_world_profile_generation	gamepanel-shard4.txt	method	arbitesNobleOrCivilZone	3393	3396	afa9629f019af8d8ab0a08364f49697c3ff6509f92d2694bbbe29aa9ffbc34cc
00_core_shell_state	gamepanel-shard4.txt	method	applyArbitesPatrolSweep	3398	3413	6a780c768415de1ad450f08a4606addf5f5debd8d746bfd0d5490f49f50615fa
99_unassigned_fragments	gamepanel-shard4.txt	method	arbitesAuthorityText	3415	3419	81c0f457091ee2b289c8398af507a0e3bedbdc91e2bb2a92a1091ff59994feca
00_core_shell_state	gamepanel-shard4.txt	method	handleArbitesCapture	3421	3486	84e12ef9db7d47f033866e2936c460e5961f53b455907a442ebeb583a12307fc
99_unassigned_fragments	gamepanel-shard4.txt	method	payArbitesFine	3488	3509	d52a6edfdf80757077985ff7dea0c6688b4715d9381d7bd854ffc25ab41834f8
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	applyRandomArbitesStatLoss	3511	3523	215e2a5d4b1f8d8b9c8c47489db5bc2719c6738ea2d5b367065121fcd55dd786
05_inventory_items_containers	gamepanel-shard4.txt	method	arbitesEvidenceItemLoss	3525	3537	644ad7a970f50a07e2738e7c23fa38fe891576868f1f991dbd35449cdc65a007
07_world_profile_generation	gamepanel-shard4.txt	method	nearestArbitesReleasePoint	3539	3552	1043fc8e76147fec0614e0b06826eacd2bf0349d81b1e79ceb6311619764ae1b
07_world_profile_generation	gamepanel-shard4.txt	method	currentRoomUnclaimed	3555	3559	309cf59eb5c3ed281292c40db3805b68c8b1dcca06c9049d7b2e477ede6a65cb
99_unassigned_fragments	gamepanel-shard4.txt	method	scavengeCurrentRoom	3561	3561	67415c8083a2762a65115e6a44ca493e8f130f5dabdc1501d5dea2532cfb97d8
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	scavengeFor	3563	3610	315b91492d80f2941daf2ed5d53508799e60a06c974796bf517c64954609a061
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	targetedLoot	3612	3616	0aa51c480fda933fc705eeba912aa229078db9654b5bcc2f070a1732122ea167
07_world_profile_generation	gamepanel-shard4.txt	method	roomCacheContainerId	3618	3620	2c538e4c933b07675c4dfb56e521d6a1f7e08cba7f37ddbd1145d4cab469ecbd
99_unassigned_fragments	gamepanel-shard4.txt	method	roomCacheContainerLabel	3622	3624	186c735d41a8e94581e8c930fd2e8bc7b52fcf85477838c3af8fcbbb97e1bc7d
01_startup_lifecycle_audit	gamepanel-shard4.txt	method	ensureRoomCacheSeeded	3626	3646	db1aff2106148f9f1e65722ea4171ebfaf3f30596e871f35b8aaa7db8d18469a
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	inspectCurrentRoomCache	3	29	13727e4fcd7d1db2fbb650a107404509db464892fff456304b4db6b561fb5d17
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	scavengeFromRoomCache	31	41	b4c8a95c758a3bb9ce0d39007ae247e36313b2093607ec3dd9998fdf456162ae
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	dataSpikeScavengeChance	43	50	b40587c7a115cf29356387f03ecd22bab96fe7970e2cdec4502443db2fc57ef3
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	begForImperialScript	52	85	4b391e9e4cb944874f8b526dc55a13da3aedc6d6d1208cf12619ffc3995b9178
99_unassigned_fragments	gamepanel-shard5.txt	method	beggingPayoutBase	87	95	742cd0dad6b421f4dfd0aa02332360e6c0bf5d7adf71fd661ce665b6d4e5c59c
99_unassigned_fragments	gamepanel-shard5.txt	method	beggingArbitesRisk	96	104	313df85c0bc5949fde2ed903b9e1c32b2a94e6159e7c37f23606ac5a42a0357c
05_inventory_items_containers	gamepanel-shard5.txt	method	tradeBuySupply	106	112	002975032222efa2e077b70afb0de70d28899b51c563170c50a74de66b2738f9
05_inventory_items_containers	gamepanel-shard5.txt	method	tradeSellScrap	114	122	afaf0851f6f6b90b1be4fc1086b9259406bb06548483d9eea1760a7a70abac39
07_world_profile_generation	gamepanel-shard5.txt	method	tradeAskRumors	124	128	df5ea38bff595e9feeba35dba611f355740b6cf15ac14744340d9f298fc10811
07_world_profile_generation	gamepanel-shard5.txt	method	selectedTile	130	130	f82799bd3d5107b302cfdc541a929f7f218999c798b2f208dc7c6343b3b2ee12
99_unassigned_fragments	gamepanel-shard5.txt	method	isRestProp	132	132	41785e04c948f8e221ac7e351a65c5262231011f4b7cbe32247b2315b385d506
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	restOneHourOnUnclaimedFurniture	134	149	8586691d000d6df8c2edcd2e930ed8feaf4a7ead4a82e5259802274654866eb2
99_unassigned_fragments	gamepanel-shard5.txt	method	selectedCoordText	151	151	b419c8eba413490e78d0493346eef6a7062316c7cf78250723ea97be11cdef9b
00_core_shell_state	gamepanel-shard5.txt	method	openDepotTrader	154	169	73afad96c5205dccc1918d56978ad70b5f2a98ce82d85a88ed07229680bb8b52
00_core_shell_state	gamepanel-shard5.txt	method	talkToNpc	171	198	caf92960b1a2c1e21a43e572ed3466cafe9c75d8a3fd829337c79410b1414d7c
08_combat_entities_simulation	gamepanel-shard5.txt	method	npcGreeting	200	213	31f86c4d90946bbf82ab0ca43d12b59e88d663a6a51cf207b5d43870b253dab3
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	logConversation	215	219	ee85834625e00c0eac5c6799c2eafeffa7fc07ba20b8822a100830920c3292fd
08_combat_entities_simulation	gamepanel-shard5.txt	method	npcGreet	221	227	0f0c63ff09e71f13895e81b9f09c08d85b16d55b023219b8a62fc53bf533e772
08_combat_entities_simulation	gamepanel-shard5.txt	method	npcAskWork	229	236	5222f465922ac76148bcbd3e448e46f3f31ee04f0742dcb78df0bdf9f1e185c9
08_combat_entities_simulation	gamepanel-shard5.txt	method	npcAskFaction	238	245	fd8a2992a22be5f2960ac4e3e89274e4bc1fcd54da9d9813b14346997cd0a91f
08_combat_entities_simulation	gamepanel-shard5.txt	method	npcAskNeeds	247	254	3be9835357834ca2810915fb36fb766e7007f08e560550b8a7bb4ac5c7208d97
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	prayImperialForgivenessService	256	285	98eadf246a7a88dc7f22e387a6f2587250c6bc629ae12015b9f27f1f9d0d95fc
99_unassigned_fragments	gamepanel-shard5.txt	method	npcLeaveConversation	287	292	93970e968a3113a9bc4821589c82670bdfc2525c35a857623faf5079eecb914c
08_combat_entities_simulation	gamepanel-shard5.txt	method	npcWorkLine	294	307	73de5f72a2d763fc88815a095836cae8e9bbeda407b1dc7946a7217a7539825a
08_combat_entities_simulation	gamepanel-shard5.txt	method	npcFactionLine	309	315	f28da79380f8d2a3ddef8433f3abb5d69b0b1ca5a38cf935fb9e32fded0280ab
08_combat_entities_simulation	gamepanel-shard5.txt	method	conversationStandingLine	317	323	e0668919cd36c4c17929b9a3bc5415aafa412dfb3a02b3c1077c9cbce17a993b
08_combat_entities_simulation	gamepanel-shard5.txt	method	conversationSpeakerReadLine	325	334	8a88077381674ade17950da9c6d5eafbd9a61a8987b0fc1be92ba83d2b5d985b
08_combat_entities_simulation	gamepanel-shard5.txt	method	conversationChoiceGuidanceLines	336	351	772faee812caaf0e694940aa12cc5a34bab2824efccdadb02585df41e149d724
08_combat_entities_simulation	gamepanel-shard5.txt	method	contractEvidenceGuidanceLines	353	361	e3b357066fb4f7f9b69ab5722e4ae3f5b6c76a5d80e603d4324e2e242c7a1911
08_combat_entities_simulation	gamepanel-shard5.txt	method	hasOpenContractForFaction	363	365	58b80948ba5741be731537640bd8577d65f8f30c2d8855f45adcde86e2da9338
08_combat_entities_simulation	gamepanel-shard5.txt	method	hasCompletableContractForFaction	367	373	55d5ad515725554bd5ca21f0b28066f5784c48f615446f86c8934903511b0e8e
05_inventory_items_containers	gamepanel-shard5.txt	method	contractTurnInReady	375	377	c1a2a723051c340aa913c046bece5f8d98b50dad46a62cc21f376aebfbc1ea5a
99_unassigned_fragments	gamepanel-shard5.txt	method	selectedTradeOffer	379	383	ffe97edfc5d3b5da1e36c4c5ecf08a633f32c70f51bd3109dfb1d7e14d78f085
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	tradeOfferMove	385	392	2869ff58fff8704cefdfd7db4e6cada4ee5e09a3c90eeb889616d188a55a00d7
99_unassigned_fragments	gamepanel-shard5.txt	method	selectedTradeReadabilityLines	394	406	4fb527fc62670c6fcf116744a4ac0c58cf6eed731f4216327bd7950fb2e4aa4f
05_inventory_items_containers	gamepanel-shard5.txt	method	tradeOfferDetailLines	408	423	85df73770efe47dafc035246ad90073a3e2ed6ba27d8ae3d12e739b309dd90e9
05_inventory_items_containers	gamepanel-shard5.txt	method	tradeSellPreviewLines	425	445	616abb2faaf0b061c30761599042170cef449d72329b57ee5f9dccec3f22c8ee
05_inventory_items_containers	gamepanel-shard5.txt	method	tradeBuyTransferPreviewLine	447	455	a3367cf3f8c1930dc629f69df657ce30def469ab29700b25e7c793823f8a3770
05_inventory_items_containers	gamepanel-shard5.txt	method	tradeSellTransferPreviewLine	457	464	3904b611ab1da576fb524348df42b1f1a2d00c515f68b9812a668b6be5370af9
05_inventory_items_containers	gamepanel-shard5.txt	method	inventoryTransferWorkflowPreviewLine	466	475	9928a493351c464126a205e7480665e38e72b93baba4a45827dc719eda6d195b
05_inventory_items_containers	gamepanel-shard5.txt	method	baseStashTransferPreviewLine	477	484	0cccb0645a328a7f0e74a4c7fbed86f4f6ee7e991d14defaa4fe48bef7f82cc0
05_inventory_items_containers	gamepanel-shard5.txt	method	baseTakeTransferPreviewLine	486	493	5ed7f2414aceb8077c0f667110bdcf81ce2647edd3ec9ca44129ef409d865590
05_inventory_items_containers	gamepanel-shard5.txt	method	transferWorkflowPreviewLine	495	499	9d95954510351297cc11db832143e8f778c3b00b527ec79222d851e76e7be863
05_inventory_items_containers	gamepanel-shard5.txt	method	tradeMarketStatusLine	501	512	2bb674ee622cfebfc464543b4998e767b3add6bde41a2d299ed2fc27b38f453d
99_unassigned_fragments	gamepanel-shard5.txt	method	tradePricePressureLine	514	521	4eb1837004f34aea6a0219c68acb917f198b886e1f4e8ced920ea51a70238718
99_unassigned_fragments	gamepanel-shard5.txt	method	tradeStockContextLine	523	528	47eaffe75e5edf16055e0e77b7faf7727b0eed8d7665e2a7be7071e330f8b714
99_unassigned_fragments	gamepanel-shard5.txt	method	tradeOfferOriginLine	530	536	2774c505d60b45e59fc7c69335d1549a50f25a34f3acd882a50d22c6bf0edc3c
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	tradeBuySelected	538	564	4e860f779d7a7b05bb1d1917396f86ff605c66eeb1d48859f06c355b5254afcc
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	tradeSellSelected	566	585	0898d4d6cf18a41b61e317e93e90e7fd4192210843771445c9a32f5e59f51d84
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	tradeHaggle	587	611	85819e34b3d55a257d80944be7f55c5e0fb28794d48c33feeae429a2800eb39a
07_world_profile_generation	gamepanel-shard5.txt	method	tradeAskTraderRumors	613	619	c01f5fd80576fd2d83689556f7fd4eb773a5a6ffac6f55a748a6d7e59aafcce9
99_unassigned_fragments	gamepanel-shard5.txt	method	countMoney	621	621	e9cc359e04baac7148174cb2e707b7674859616589669a2bf3623baf3c94af50
99_unassigned_fragments	gamepanel-shard5.txt	method	countBaseStoredScript	622	622	5bfdbc2b5788c8cb1c68302e0205698c0bb285f43281a385c14d38ab90e3f84e
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	countDataSpikes	623	623	ff9bf67b1736cdefc0af67a3085b7ef0fdaa083a84ca9dc6192b4aa6e9da38d3
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	consumeDataSpike	624	624	af02a5994ca979b94fd9c2a02d69d8228a03f34b4b7251960edc32048e743d72
99_unassigned_fragments	gamepanel-shard5.txt	method	addImperialScript	625	625	b7b4e49a02c3a6bd5eed92b9ba9b6dff4019bf9d27233dc66299bdd1422dfe5c
99_unassigned_fragments	gamepanel-shard5.txt	method	spendImperialScript	626	631	4ea765fcda9c14a3ac3032afbefe798c5a3aa402fcea01832085303ae10aff8a
99_unassigned_fragments	gamepanel-shard5.txt	method	migratePhysicalScriptFromList	633	640	0d9a59389c57b74bf7d98dc4fc4393945124b39034f639f798aa9f7f1b3466f6
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	purgePhysicalScriptInstances	642	652	c12db559550579f0fca69fa2c8798366ee1daf082115fe6f51b5d1a10c85db76
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	migrateLegacyPhysicalScript	654	661	856e3588e0a877fed9b2a204b63ff59df95a138da91e7113a31893f64852ef15
08_combat_entities_simulation	gamepanel-shard5.txt	method	currentInnDay	663	663	22f69c77d9f073ca902ab1c96ac074f6ac4276a573614af4a0cd922e66b8f44f
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	recordPlayerNewsEvent	665	671	2b937a9c35605e024dd2ec4c44fc1023f81de769e49e88fe6802a1f783300f79
07_world_profile_generation	gamepanel-shard5.txt	method	recordProminentKillForNews	673	679	762a9b489c373937e8d2e903a6cb689ba91608f5707644cefec1d770b636cb28
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	applyAuthorityFacilityInspectionFromNews	681	711	ae496d408b466007f41b636f62e927a050ea206661d4e9dfb0d47d286e1133e6
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	readLatestInnNews	714	721	a41c2cab86d2125a15144fbb042464522ab174fe161495d4e9cee4df4354210e
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	interactNewsVendingMachine	723	739	65afcf3a876a38395212c91bc8d0ae44bc5ad47a2e15378c9042f670bafa2683
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	recoverOldNewspaperAt	741	754	0ed74518d3197e075f30aac7e600d968790bd7c2c52aea8a8dc586143777a2db
99_unassigned_fragments	gamepanel-shard5.txt	method	safeParseInt	756	756	2aa9bf60385a1095840307902160ed4700d216756da1c408bca47f0761ec2e19
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	readInventoryNewspaper	758	772	13c9e097fe97a5485654f67be4c283f41b2679e97e2919433e0f0db361863d64
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	interactBroadcastDevice	774	788	5618b72e9ae242229650506e24fc9b8c63989a70be04da1c3df28f614a1baa22
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	interactLightSwitchAt	790	812	03f91d9e23e119e868cd165efd17678c7687c526f90fcabd2419445509a7c098
00_core_shell_state	gamepanel-shard5.txt	method	listenToPortableBroadcastReceiver	814	825	5cc53ce88f79b13d4fbe587a5e2fe9e0d06025784f34cd8aff911ba812a66afb
06_interaction_fixtures_machines	gamepanel-shard5.txt	method	interactHere	827	829	42c8ade0203431f0bb01331f24c1e03b2652ad3265cc7ef4df4e9b6cd58b4de2
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	interactAt	831	919	0001950838d58e46f300ff0969cdffb87e2ebdf52f13461dfa6ab7371528307d
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	interactDoorAt	921	987	7cd5906aec2faf3200e73494300e2f7d697634576b2074b9a7ae89af8c4424d9
99_unassigned_fragments	gamepanel-shard5.txt	method	isIntermapTransitTile	991	991	b6da7193ca5f737d488f15d64a58d2638d30c5e7777d53c050712b73bdaa5202
99_unassigned_fragments	gamepanel-shard5.txt	method	intermapTransitLabel	993	1001	993a7dd23f5c1f5e375eb5e40ba1b8895709c80d933ee8916f9fe3bab3c7be62
05_inventory_items_containers	gamepanel-shard5.txt	method	hasOffworldTicket	1004	1007	01235002e0cfef317a4168a4cd2790f58a2f06ba9383d97f61b929374d17e7dc
00_core_shell_state	gamepanel-shard5.txt	method	useOffworldTicketAtRail	1009	1018	f713c3f03ce017ce0c6abb3ed847887eca95123ae0d1e5dd5b7bfd085bd0a17f
00_core_shell_state	gamepanel-shard5.txt	method	takeSectorRailToNewSector	1020	1054	700bb7e2dba047e0d584e831ca5cd6aa8ea45209416bda51228ae5343af8d8c8
05_inventory_items_containers	gamepanel-shard5.txt	method	sectorRailFare	1056	1060	566dd54539fc49efef416a19a596d8e03ac9e7c3c2f66212e61751875d2113d0
99_unassigned_fragments	gamepanel-shard5.txt	method	mixNewSectorSeed	1062	1067	9e54c78c04bc5195efe1fce13d35fd58cdca65e66fc2f9b7ca27db1286dde302
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	interactIntermapTransit	1069	1080	e9477ded0442ad2269eb1db8bc3680d1de8cc626be18f0f62495582762a841ee
07_world_profile_generation	gamepanel-shard5.txt	method	transitionPreview	1082	1095	22b7dfd0b899cf3f41b489a91dd1cfee41888ff2a04da968064f7f2a39e7abb2
07_world_profile_generation	gamepanel-shard5.txt	method	edgeDirection	1097	1113	11d427713538c085897ff5ac4cd2a8a125dbe36c6055d96fa0f6fcb4d53ecab4
01_startup_lifecycle_audit	gamepanel-shard5.txt	method	interactZoneEdgeDoor	1115	1129	e30ac5fd7945ef8d89a931d70d2cb7c6ebdfb4472694dc96e8f280a7b0de962a
07_world_profile_generation	gamepanel-shard5.txt	method	oppositeEdgeSpawn	1131	1139	ff58edddb6b712f170e92b14fd62331454ae37d5fd4dcd3af4e8e024de203734
99_unassigned_fragments	gamepanel-shard5.txt	method	oppositeEdge	1141	1147	8989de3db0260b622253a3e0dbd168f840ada10d3ffd4a0446e300f6e8641815
