term	file	line	category	text
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3972	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r1c5.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3972	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r1c5.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3973	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r1c5.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3973	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r1c5.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3974	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r1c5.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3974	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r1c5.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3975	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r1c5.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3975	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r1c5.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3978	data-or-config	"automata_servitors__r02c01": {
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3978	data-or-config	"automata_servitors__r02c01": {
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3979	data-or-config	"asset_id": "automata_servitors__r02c01",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3979	data-or-config	"asset_id": "automata_servitors__r02c01",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3980	data-or-config	"sheet_id": "Automata_servitors",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3980	data-or-config	"sheet_id": "Automata_servitors",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3988	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3988	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3989	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3989	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3990	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3990	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3991	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c1.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3991	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c1.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3994	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3994	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3995	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3995	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3996	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c1.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3996	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c1.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3997	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c1.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	3997	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c1.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4000	data-or-config	"automata_servitors__r02c02": {
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4000	data-or-config	"automata_servitors__r02c02": {
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4001	data-or-config	"asset_id": "automata_servitors__r02c02",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4001	data-or-config	"asset_id": "automata_servitors__r02c02",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4002	data-or-config	"sheet_id": "Automata_servitors",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4002	data-or-config	"sheet_id": "Automata_servitors",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4010	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4010	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4011	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4011	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4012	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4012	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4013	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c2.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4013	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c2.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4016	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4016	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4017	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4017	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4018	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c2.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4018	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c2.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4019	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c2.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4019	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c2.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4022	data-or-config	"automata_servitors__r02c03": {
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4022	data-or-config	"automata_servitors__r02c03": {
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4023	data-or-config	"asset_id": "automata_servitors__r02c03",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4023	data-or-config	"asset_id": "automata_servitors__r02c03",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4024	data-or-config	"sheet_id": "Automata_servitors",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4024	data-or-config	"sheet_id": "Automata_servitors",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4032	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4032	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4033	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4033	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4034	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4034	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4035	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c3.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4035	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c3.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4038	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4038	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4039	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4039	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4040	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c3.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4040	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c3.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4041	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c3.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4041	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c3.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4044	data-or-config	"automata_servitors__r02c04": {
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4044	data-or-config	"automata_servitors__r02c04": {
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4045	data-or-config	"asset_id": "automata_servitors__r02c04",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4045	data-or-config	"asset_id": "automata_servitors__r02c04",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4046	data-or-config	"sheet_id": "Automata_servitors",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4046	data-or-config	"sheet_id": "Automata_servitors",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4054	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4054	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4055	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4055	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4056	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4056	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4057	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c4.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4057	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c4.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4060	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4060	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4061	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4061	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4062	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c4.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4062	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c4.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4063	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c4.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4063	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c4.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4066	data-or-config	"automata_servitors__r02c05": {
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4066	data-or-config	"automata_servitors__r02c05": {
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4067	data-or-config	"asset_id": "automata_servitors__r02c05",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4067	data-or-config	"asset_id": "automata_servitors__r02c05",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4068	data-or-config	"sheet_id": "Automata_servitors",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4068	data-or-config	"sheet_id": "Automata_servitors",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4076	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c5.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4076	data-or-config	"high_native": "assets/graphics/generated/high_native/Automata_servitors/Automata_servitors_r2c5.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4077	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c5.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4077	data-or-config	"intermediate_128": "assets/graphics/generated/intermediate_128/Automata_servitors/Automata_servitors_r2c5.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4078	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c5.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4078	data-or-config	"standard_64": "assets/graphics/generated/standard_64/Automata_servitors/Automata_servitors_r2c5.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4079	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c5.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4079	data-or-config	"low_32": "assets/graphics/generated/low_32/Automata_servitors/Automata_servitors_r2c5.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4082	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c5.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4082	data-or-config	"high_native": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/high_native/Automata_servitors/Automata_servitors_r2c5.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4083	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c5.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4083	data-or-config	"intermediate_128": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/intermediate_128/Automata_servitors/Automata_servitors_r2c5.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4084	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c5.png",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4084	data-or-config	"standard_64": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/standard_64/Automata_servitors/Automata_servitors_r2c5.png",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4085	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c5.png"
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4085	data-or-config	"low_32": "/mnt/data/mech_phase_b3_remaining_uniform_approval_0.9.10kc/exports/low_32/Automata_servitors/Automata_servitors_r2c5.png"
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4088	data-or-config	"automata_servitors__r03c01": {
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4088	data-or-config	"automata_servitors__r03c01": {
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4089	data-or-config	"asset_id": "automata_servitors__r03c01",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4089	data-or-config	"asset_id": "automata_servitors__r03c01",
Servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4090	data-or-config	"sheet_id": "Automata_servitors",
servitor	C:/GITS/The Mechanist/TheMechanist/PACKAGE_client/assets/indexes/runtime_asset_manifest.json	4090	data-or-config	"sheet_id": "Automata_servitors",
