term	file	line	category	text
Servitor		1258	other	"term": "Servitor",
servitor		1258	other	"term": "Servitor",
Servitor		1260	other	"context": "String first = base == null ? \"Servitor\" : base.split(\" \")[0];",
servitor		1260	other	"context": "String first = base == null ? \"Servitor\" : base.split(\" \")[0];",
Arbites		1282	other	"term": "ARBITES",
arbites		1282	other	"term": "ARBITES",
civic Wardens		1283	other	"replacement": "CIVIC WARDENS",
Imperial		1284	other	"context": "if(low.contains(\"barracks\") || low.contains(\"billet\") || low.contains(\"drill\") || f == Faction.IMPERIAL_GUARD || f == Faction.ARBITES) return \"barracks duty roster\";",
Arbites		1284	other	"context": "if(low.contains(\"barracks\") || low.contains(\"billet\") || low.contains(\"drill\") || f == Faction.IMPERIAL_GUARD || f == Faction.ARBITES) return \"barracks duty roster\";",
arbites		1284	other	"context": "if(low.contains(\"barracks\") || low.contains(\"billet\") || low.contains(\"drill\") || f == Faction.IMPERIAL_GUARD || f == Faction.ARBITES) return \"barracks duty roster\";",
Mechanicus		1290	other	"term": "MECHANICUS",
mechanicus		1290	other	"term": "MECHANICUS",
Mechanicus		1292	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche ledger\";",
mechanicus		1292	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche ledger\";",
Mechanicus		1298	other	"term": "MECHANICUS",
mechanicus		1298	other	"term": "MECHANICUS",
Mechanicus		1300	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche ledger\";",
mechanicus		1300	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche ledger\";",
Administratum		1306	other	"term": "ADMINISTRATUM",
administratum		1306	other	"term": "ADMINISTRATUM",
Imperial		1308	other	"context": "static Faction normalizeFaction(Faction f, ZoneType z){ if(f != null && f != Faction.NONE) return f; if(z == ZoneType.IMPERIAL_NEWS_NETWORK) return Faction.INN; if(z == ZoneType.HAB_STACK || z == ZoneType.NEUTRAL_CIVILIAN_FLOOR) return Faction.HIVER; if(z == Z",
Arbites		1330	other	"term": "ARBITES",
arbites		1330	other	"term": "ARBITES",
civic Wardens		1331	other	"replacement": "CIVIC WARDENS",
Imperial		1332	other	"context": "if(f == Faction.IMPERIAL_GUARD || f == Faction.ARBITES) return roll < 45 ? \"rail-mustered\" : \"barracks-raised\";",
Arbites		1332	other	"context": "if(f == Faction.IMPERIAL_GUARD || f == Faction.ARBITES) return roll < 45 ? \"rail-mustered\" : \"barracks-raised\";",
arbites		1332	other	"context": "if(f == Faction.IMPERIAL_GUARD || f == Faction.ARBITES) return roll < 45 ? \"rail-mustered\" : \"barracks-raised\";",
Mechanicus		1338	other	"term": "MECHANICUS",
mechanicus		1338	other	"term": "MECHANICUS",
Mechanicus		1340	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return roll < 35 ? \"rail-transferred\" : \"creche-raised\";",
mechanicus		1340	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return roll < 35 ? \"rail-transferred\" : \"creche-raised\";",
Mechanicus		1346	other	"term": "MECHANICUS",
mechanicus		1346	other	"term": "MECHANICUS",
Mechanicus		1348	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return roll < 35 ? \"rail-transferred\" : \"creche-raised\";",
mechanicus		1348	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return roll < 35 ? \"rail-transferred\" : \"creche-raised\";",
Imperial		1362	other	"term": "Imperial",
Imperial		1364	other	"context": "if(f == Faction.INN) return \"Imperial News Network newsroom roster\";",
Arbites		1370	other	"term": "ARBITES",
arbites		1370	other	"term": "ARBITES",
civic Wardens		1371	other	"replacement": "CIVIC WARDENS",
Arbites		1372	other	"context": "if(f == Faction.ARBITES) return \"precinct duty roster\";",
arbites		1372	other	"context": "if(f == Faction.ARBITES) return \"precinct duty roster\";",
Mechanicus		1378	other	"term": "MECHANICUS",
mechanicus		1378	other	"term": "MECHANICUS",
Mechanicus		1380	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
Servitor		1380	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
mechanicus		1380	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
servitor		1380	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
Mechanicus		1386	other	"term": "MECHANICUS",
mechanicus		1386	other	"term": "MECHANICUS",
Mechanicus		1388	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
Servitor		1388	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
mechanicus		1388	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
servitor		1388	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
Servitor		1394	other	"term": "servitor",
servitor		1394	other	"term": "servitor",
Mechanicus		1396	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
Servitor		1396	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
mechanicus		1396	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
servitor		1396	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"forge creche and lay-servitor pool\";",
Arbites		1410	other	"term": "ARBITES",
arbites		1410	other	"term": "ARBITES",
civic Wardens		1411	other	"replacement": "CIVIC WARDENS",
Arbites		1412	other	"context": "if(f == Faction.ARBITES) return \"processed through precinct dormitories, duty halls, holding blocks, and procedural obedience\";",
arbites		1412	other	"context": "if(f == Faction.ARBITES) return \"processed through precinct dormitories, duty halls, holding blocks, and procedural obedience\";",
Mechanicus		1418	other	"term": "MECHANICUS",
mechanicus		1418	other	"term": "MECHANICUS",
Mechanicus		1420	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"grown through a forge creche among nutrient galleys, machine chapels, and anti-human maintenance spaces\";",
mechanicus		1420	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"grown through a forge creche among nutrient galleys, machine chapels, and anti-human maintenance spaces\";",
Mechanicus		1426	other	"term": "MECHANICUS",
mechanicus		1426	other	"term": "MECHANICUS",
Mechanicus		1428	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"grown through a forge creche among nutrient galleys, machine chapels, and anti-human maintenance spaces\";",
mechanicus		1428	other	"context": "if(f == Faction.MECHANICUS || (f != null && f.name().startsWith(\"MECHANICUS\"))) return \"grown through a forge creche among nutrient galleys, machine chapels, and anti-human maintenance spaces\";",
Arbites		1450	other	"term": "ARBITES",
arbites		1450	other	"term": "ARBITES",
civic Wardens		1451	other	"replacement": "CIVIC WARDENS",
Imperial		1452	other	"context": "boolean armedProfessional = faction == Faction.IMPERIAL_GUARD || faction == Faction.ARBITES || faction == Faction.SORORITAS || faction == Faction.NOBLE || (faction != null && faction.name().startsWith(\"GANGER\")) || faction == Faction.BANDIT;",
Arbites		1452	other	"context": "boolean armedProfessional = faction == Faction.IMPERIAL_GUARD || faction == Faction.ARBITES || faction == Faction.SORORITAS || faction == Faction.NOBLE || (faction != null && faction.name().startsWith(\"GANGER\")) || faction == Faction.BANDIT;",
arbites		1452	other	"context": "boolean armedProfessional = faction == Faction.IMPERIAL_GUARD || faction == Faction.ARBITES || faction == Faction.SORORITAS || faction == Faction.NOBLE || (faction != null && faction.name().startsWith(\"GANGER\")) || faction == Faction.BANDIT;",
Arbites		1458	other	"term": "ARBITES",
arbites		1458	other	"term": "ARBITES",
civic Wardens		1459	other	"replacement": "CIVIC WARDENS",
Arbites		1460	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Arbites shock maul\",\"Power Maul\",\"Knife\"};",
arbites		1460	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Arbites shock maul\",\"Power Maul\",\"Knife\"};",
Arbites		1466	other	"term": "Arbites",
arbites		1466	other	"term": "Arbites",
civic Wardens		1467	other	"replacement": "Civic Wardens",
Arbites		1468	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Arbites shock maul\",\"Power Maul\",\"Knife\"};",
arbites		1468	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Arbites shock maul\",\"Power Maul\",\"Knife\"};",
Mechanicus		1474	other	"term": "MECHANICUS",
mechanicus		1474	other	"term": "MECHANICUS",
Mechanicus		1476	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus arc prod\",\"Ritual wrench\",\"Omnissian Axe\",\"Broken servo-arm club\"};",
mechanicus		1476	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus arc prod\",\"Ritual wrench\",\"Omnissian Axe\",\"Broken servo-arm club\"};",
Mechanicus		1482	other	"term": "MECHANICUS",
mechanicus		1482	other	"term": "MECHANICUS",
Mechanicus		1484	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus arc prod\",\"Ritual wrench\",\"Omnissian Axe\",\"Broken servo-arm club\"};",
mechanicus		1484	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus arc prod\",\"Ritual wrench\",\"Omnissian Axe\",\"Broken servo-arm club\"};",
Mechanicus		1490	other	"term": "Mechanicus",
mechanicus		1490	other	"term": "Mechanicus",
Mechanicus		1492	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus arc prod\",\"Ritual wrench\",\"Omnissian Axe\",\"Broken servo-arm club\"};",
mechanicus		1492	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus arc prod\",\"Ritual wrench\",\"Omnissian Axe\",\"Broken servo-arm club\"};",
Arbites		1506	other	"term": "ARBITES",
arbites		1506	other	"term": "ARBITES",
civic Wardens		1507	other	"replacement": "CIVIC WARDENS",
Arbites		1508	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Shotgun\",\"Webber\",\"Laspistol\",\"Stub Revolver\",\"Bolt Pistol\"};",
arbites		1508	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Shotgun\",\"Webber\",\"Laspistol\",\"Stub Revolver\",\"Bolt Pistol\"};",
Imperial		1516	other	"context": "else if (faction == Faction.IMPERIAL_GUARD) pool = new String[]{\"Lasgun\",\"Guard lascarbine\",\"Laspistol\",\"Autogun\",\"Longlas\",\"Shotgun\"};",
Mechanicus		1522	other	"term": "MECHANICUS",
mechanicus		1522	other	"term": "MECHANICUS",
Mechanicus		1524	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Arc Rifle\",\"Laspistol\",\"Jury-rigged laslock\",\"Plasma Pistol\",\"Plasma Gun\"};",
mechanicus		1524	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Arc Rifle\",\"Laspistol\",\"Jury-rigged laslock\",\"Plasma Pistol\",\"Plasma Gun\"};",
Mechanicus		1530	other	"term": "MECHANICUS",
mechanicus		1530	other	"term": "MECHANICUS",
Mechanicus		1532	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Arc Rifle\",\"Laspistol\",\"Jury-rigged laslock\",\"Plasma Pistol\",\"Plasma Gun\"};",
mechanicus		1532	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Arc Rifle\",\"Laspistol\",\"Jury-rigged laslock\",\"Plasma Pistol\",\"Plasma Gun\"};",
Arbites		1538	other	"term": "Arbites",
arbites		1538	other	"term": "Arbites",
civic Wardens		1539	other	"replacement": "Civic Wardens",
Arbites		1540	other	"context": "if (faction == Faction.SORORITAS) pool = new String[]{\"Guard flak vest\",\"Arbites riot visor\",\"Battered helmet\"};",
arbites		1540	other	"context": "if (faction == Faction.SORORITAS) pool = new String[]{\"Guard flak vest\",\"Arbites riot visor\",\"Battered helmet\"};",
Arbites		1546	other	"term": "ARBITES",
arbites		1546	other	"term": "ARBITES",
civic Wardens		1547	other	"replacement": "CIVIC WARDENS",
Arbites		1548	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Arbites riot visor\",\"Guard flak vest\",\"Baton-dented vest\"};",
arbites		1548	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Arbites riot visor\",\"Guard flak vest\",\"Baton-dented vest\"};",
Arbites		1554	other	"term": "Arbites",
arbites		1554	other	"term": "Arbites",
civic Wardens		1555	other	"replacement": "Civic Wardens",
Arbites		1556	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Arbites riot visor\",\"Guard flak vest\",\"Baton-dented vest\"};",
arbites		1556	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Arbites riot visor\",\"Guard flak vest\",\"Baton-dented vest\"};",
Mechanicus		1562	other	"term": "MECHANICUS",
mechanicus		1562	other	"term": "MECHANICUS",
Mechanicus		1564	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus rubberized apron\",\"Battered helmet\",\"Work gloves\"};",
mechanicus		1564	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus rubberized apron\",\"Battered helmet\",\"Work gloves\"};",
Mechanicus		1570	other	"term": "MECHANICUS",
mechanicus		1570	other	"term": "MECHANICUS",
Mechanicus		1572	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus rubberized apron\",\"Battered helmet\",\"Work gloves\"};",
mechanicus		1572	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus rubberized apron\",\"Battered helmet\",\"Work gloves\"};",
Mechanicus		1578	other	"term": "Mechanicus",
mechanicus		1578	other	"term": "Mechanicus",
Mechanicus		1580	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus rubberized apron\",\"Battered helmet\",\"Work gloves\"};",
mechanicus		1580	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Mechanicus rubberized apron\",\"Battered helmet\",\"Work gloves\"};",
Arbites		1586	other	"term": "ARBITES",
arbites		1586	other	"term": "ARBITES",
civic Wardens		1587	other	"replacement": "CIVIC WARDENS",
Arbites		1588	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Smoke grenade\",\"Frag grenade\",\"Web cartridge\"};",
arbites		1588	other	"context": "else if (faction == Faction.ARBITES) pool = new String[]{\"Smoke grenade\",\"Frag grenade\",\"Web cartridge\"};",
Mechanicus		1594	other	"term": "MECHANICUS",
mechanicus		1594	other	"term": "MECHANICUS",
Mechanicus		1596	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Krak grenade\",\"Melta grenade\",\"Plasma bomb\"};",
mechanicus		1596	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Krak grenade\",\"Melta grenade\",\"Plasma bomb\"};",
Mechanicus		1602	other	"term": "MECHANICUS",
mechanicus		1602	other	"term": "MECHANICUS",
Mechanicus		1604	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Krak grenade\",\"Melta grenade\",\"Plasma bomb\"};",
mechanicus		1604	other	"context": "else if (faction == Faction.MECHANICUS || (faction != null && faction.name().startsWith(\"MECHANICUS\"))) pool = new String[]{\"Krak grenade\",\"Melta grenade\",\"Plasma bomb\"};",
Arbites		1618	other	"term": "ARBITES",
arbites		1618	other	"term": "ARBITES",
civic Wardens		1619	other	"replacement": "CIVIC WARDENS",
Imperial		1620	other	"context": "if (faction == Faction.ARBITES || faction == Faction.IMPERIAL_GUARD) { state = (hour % 3 == 0) ? \"Guard\" : \"Patrol\"; return; }",
Arbites		1620	other	"context": "if (faction == Faction.ARBITES || faction == Faction.IMPERIAL_GUARD) { state = (hour % 3 == 0) ? \"Guard\" : \"Patrol\"; return; }",
arbites		1620	other	"context": "if (faction == Faction.ARBITES || faction == Faction.IMPERIAL_GUARD) { state = (hour % 3 == 0) ? \"Guard\" : \"Patrol\"; return; }",
Mechanicus		1626	other	"term": "MECHANICUS",
mechanicus		1626	other	"term": "MECHANICUS",
Mechanicus		1628	other	"context": "if (faction == Faction.MECHANICUS || faction.name().startsWith(\"MECHANICUS\")) { state = (hour % 4 == 0) ? \"Inspect\" : \"Patrol\"; return; }",
mechanicus		1628	other	"context": "if (faction == Faction.MECHANICUS || faction.name().startsWith(\"MECHANICUS\")) { state = (hour % 4 == 0) ? \"Inspect\" : \"Patrol\"; return; }",
Mechanicus		1634	other	"term": "MECHANICUS",
mechanicus		1634	other	"term": "MECHANICUS",
Mechanicus		1636	other	"context": "if (faction == Faction.MECHANICUS || faction.name().startsWith(\"MECHANICUS\")) { state = (hour % 4 == 0) ? \"Inspect\" : \"Patrol\"; return; }",
mechanicus		1636	other	"context": "if (faction == Faction.MECHANICUS || faction.name().startsWith(\"MECHANICUS\")) { state = (hour % 4 == 0) ? \"Inspect\" : \"Patrol\"; return; }",
Administratum		1642	other	"term": "ADMINISTRATUM",
administratum		1642	other	"term": "ADMINISTRATUM",
Administratum		1644	other	"context": "NpcEntity n = create(Faction.ADMINISTRATUM, z, x, y, r);",
administratum		1644	other	"context": "NpcEntity n = create(Faction.ADMINISTRATUM, z, x, y, r);",
Administratum		1650	other	"term": "ADMINISTRATUM",
administratum		1650	other	"term": "ADMINISTRATUM",
Administratum		1652	other	"context": "if (z == ZoneType.NEUTRAL_CIVILIAN_FLOOR && (f == Faction.ADMINISTRATUM || f == Faction.NONE || f == Faction.SCAVENGER)) return r.nextDouble() < 0.18 ? \"Trader\" : \"Civilian\";",
administratum		1652	other	"context": "if (z == ZoneType.NEUTRAL_CIVILIAN_FLOOR && (f == Faction.ADMINISTRATUM || f == Faction.NONE || f == Faction.SCAVENGER)) return r.nextDouble() < 0.18 ? \"Trader\" : \"Civilian\";",
Mechanicus		1658	other	"term": "MECHANICUS",
mechanicus		1658	other	"term": "MECHANICUS",
Mechanicus		1660	other	"context": "if (z == ZoneType.MECHANICUS_FORGE_CLOISTER && (f == Faction.MECHANICUS || f.name().startsWith(\"MECHANICUS\"))) return r.nextDouble() < 0.22 ? \"Trader-Machinist\" : \"Adept\";",
mechanicus		1660	other	"context": "if (z == ZoneType.MECHANICUS_FORGE_CLOISTER && (f == Faction.MECHANICUS || f.name().startsWith(\"MECHANICUS\"))) return r.nextDouble() < 0.22 ? \"Trader-Machinist\" : \"Adept\";",
Mechanicus		1666	other	"term": "MECHANICUS",
mechanicus		1666	other	"term": "MECHANICUS",
Mechanicus		1668	other	"context": "if (z == ZoneType.MECHANICUS_FORGE_CLOISTER && (f == Faction.MECHANICUS || f.name().startsWith(\"MECHANICUS\"))) return r.nextDouble() < 0.22 ? \"Trader-Machinist\" : \"Adept\";",
mechanicus		1668	other	"context": "if (z == ZoneType.MECHANICUS_FORGE_CLOISTER && (f == Faction.MECHANICUS || f.name().startsWith(\"MECHANICUS\"))) return r.nextDouble() < 0.22 ? \"Trader-Machinist\" : \"Adept\";",
Arbites		1674	other	"term": "ARBITES",
arbites		1674	other	"term": "ARBITES",
civic Wardens		1675	other	"replacement": "CIVIC WARDENS",
Arbites		1676	other	"context": "if (f == Faction.ARBITES) return 'A';",
arbites		1676	other	"context": "if (f == Faction.ARBITES) return 'A';",
Mechanicus		1682	other	"term": "MECHANICUS",
mechanicus		1682	other	"term": "MECHANICUS",
Mechanicus		1684	other	"context": "if (f == Faction.MECHANICUS || f == Faction.MECHANICUS_CLOISTER_RED || f == Faction.MECHANICUS_CLOISTER_RUST || f == Faction.MECHANICUS_CLOISTER_VOID) return 'q';",
mechanicus		1684	other	"context": "if (f == Faction.MECHANICUS || f == Faction.MECHANICUS_CLOISTER_RED || f == Faction.MECHANICUS_CLOISTER_RUST || f == Faction.MECHANICUS_CLOISTER_VOID) return 'q';",
Arbites		1690	other	"term": "ARBITES",
arbites		1690	other	"term": "ARBITES",
civic Wardens		1691	other	"replacement": "CIVIC WARDENS",
Imperial		1692	other	"context": "if (f == Faction.ARBITES || f == Faction.IMPERIAL_GUARD) return r.nextBoolean()?\"Patrol\":\"Guard\";",
Arbites		1692	other	"context": "if (f == Faction.ARBITES || f == Faction.IMPERIAL_GUARD) return r.nextBoolean()?\"Patrol\":\"Guard\";",
arbites		1692	other	"context": "if (f == Faction.ARBITES || f == Faction.IMPERIAL_GUARD) return r.nextBoolean()?\"Patrol\":\"Guard\";",
Mechanicus		1698	other	"term": "MECHANICUS",
mechanicus		1698	other	"term": "MECHANICUS",
Mechanicus		1700	other	"context": "if (f == Faction.MECHANICUS || f.name().startsWith(\"MECHANICUS\")) return r.nextBoolean()?\"Inspect\":\"Patrol\";",
mechanicus		1700	other	"context": "if (f == Faction.MECHANICUS || f.name().startsWith(\"MECHANICUS\")) return r.nextBoolean()?\"Inspect\":\"Patrol\";",
Mechanicus		1706	other	"term": "MECHANICUS",
mechanicus		1706	other	"term": "MECHANICUS",
Mechanicus		1708	other	"context": "if (f == Faction.MECHANICUS || f.name().startsWith(\"MECHANICUS\")) return r.nextBoolean()?\"Inspect\":\"Patrol\";",
mechanicus		1708	other	"context": "if (f == Faction.MECHANICUS || f.name().startsWith(\"MECHANICUS\")) return r.nextBoolean()?\"Inspect\":\"Patrol\";",
Arbites		1722	other	"term": "Arbites",
arbites		1722	other	"term": "Arbites",
civic Wardens		1723	other	"replacement": "Civic Wardens",
Arbites		1724	other	"context": "* laboratory, forge, food/bio, domestic hab, bar, Arbites precinct, noble estate security, Guard/PDF defense, and civic service surfaces. Fixtures expose stable",
arbites		1724	other	"context": "* laboratory, forge, food/bio, domestic hab, bar, Arbites precinct, noble estate security, Guard/PDF defense, and civic service surfaces. Fixtures expose stable",
Arbites		1730	other	"term": "arbites",
arbites		1730	other	"term": "arbites",
civic Wardens		1731	other	"replacement": "civic Wardens",
Arbites		1732	other	"context": "int medicae, labs, forge, foodBio, domesticHab, bars, arbites, nobleSecurity, guardPdfDefense, civic, skipped;",
Medicae		1732	other	"context": "int medicae, labs, forge, foodBio, domesticHab, bars, arbites, nobleSecurity, guardPdfDefense, civic, skipped;",
arbites		1732	other	"context": "int medicae, labs, forge, foodBio, domesticHab, bars, arbites, nobleSecurity, guardPdfDefense, civic, skipped;",
medicae		1732	other	"context": "int medicae, labs, forge, foodBio, domesticHab, bars, arbites, nobleSecurity, guardPdfDefense, civic, skipped;",
Arbites		1738	other	"term": "arbites",
arbites		1738	other	"term": "arbites",
civic Wardens		1739	other	"replacement": "civic Wardens",
Arbites		1740	other	"context": "return \"roomFixtures medicae=\"+medicae+\" labs=\"+labs+\" forge=\"+forge+\" foodBio=\"+foodBio+\" domesticHab=\"+domesticHab+\" bars=\"+bars+\" arbites=\"+arbites+\" nobleSecurity=\"+nobleSecurity+\" guardPdfDefense=\"+guardPdfDefense+\" civic=\"+civic+\" skipped=\"+skipped+",
Medicae		1740	other	"context": "return \"roomFixtures medicae=\"+medicae+\" labs=\"+labs+\" forge=\"+forge+\" foodBio=\"+foodBio+\" domesticHab=\"+domesticHab+\" bars=\"+bars+\" arbites=\"+arbites+\" nobleSecurity=\"+nobleSecurity+\" guardPdfDefense=\"+guardPdfDefense+\" civic=\"+civic+\" skipped=\"+skipped+",
arbites		1740	other	"context": "return \"roomFixtures medicae=\"+medicae+\" labs=\"+labs+\" forge=\"+forge+\" foodBio=\"+foodBio+\" domesticHab=\"+domesticHab+\" bars=\"+bars+\" arbites=\"+arbites+\" nobleSecurity=\"+nobleSecurity+\" guardPdfDefense=\"+guardPdfDefense+\" civic=\"+civic+\" skipped=\"+skipped+",
medicae		1740	other	"context": "return \"roomFixtures medicae=\"+medicae+\" labs=\"+labs+\" forge=\"+forge+\" foodBio=\"+foodBio+\" domesticHab=\"+domesticHab+\" bars=\"+bars+\" arbites=\"+arbites+\" nobleSecurity=\"+nobleSecurity+\" guardPdfDefense=\"+guardPdfDefense+\" civic=\"+civic+\" skipped=\"+skipped+",
Arbites		1746	other	"term": "arbites",
arbites		1746	other	"term": "arbites",
civic Wardens		1747	other	"replacement": "civic Wardens",
Arbites		1748	other	"context": "return \"roomFixtures medicae=\"+medicae+\" labs=\"+labs+\" forge=\"+forge+\" foodBio=\"+foodBio+\" domesticHab=\"+domesticHab+\" bars=\"+bars+\" arbites=\"+arbites+\" nobleSecurity=\"+nobleSecurity+\" guardPdfDefense=\"+guardPdfDefense+\" civic=\"+civic+\" skipped=\"+skipped+",
Medicae		1748	other	"context": "return \"roomFixtures medicae=\"+medicae+\" labs=\"+labs+\" forge=\"+forge+\" foodBio=\"+foodBio+\" domesticHab=\"+domesticHab+\" bars=\"+bars+\" arbites=\"+arbites+\" nobleSecurity=\"+nobleSecurity+\" guardPdfDefense=\"+guardPdfDefense+\" civic=\"+civic+\" skipped=\"+skipped+",
arbites		1748	other	"context": "return \"roomFixtures medicae=\"+medicae+\" labs=\"+labs+\" forge=\"+forge+\" foodBio=\"+foodBio+\" domesticHab=\"+domesticHab+\" bars=\"+bars+\" arbites=\"+arbites+\" nobleSecurity=\"+nobleSecurity+\" guardPdfDefense=\"+guardPdfDefense+\" civic=\"+civic+\" skipped=\"+skipped+",
medicae		1748	other	"context": "return \"roomFixtures medicae=\"+medicae+\" labs=\"+labs+\" forge=\"+forge+\" foodBio=\"+foodBio+\" domesticHab=\"+domesticHab+\" bars=\"+bars+\" arbites=\"+arbites+\" nobleSecurity=\"+nobleSecurity+\" guardPdfDefense=\"+guardPdfDefense+\" civic=\"+civic+\" skipped=\"+skipped+",
Arbites		1754	other	"term": "arbites",
arbites		1754	other	"term": "arbites",
civic Wardens		1755	other	"replacement": "civic Wardens",
Arbites		1756	other	"context": "else if (ArbitesPrecinctFixtureAuthority.isFamilyType(type)) res.arbites++;",
